; c64asm listing  (origin $0801, 10372 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
  __fn_add_popfr_loop  = $0F5D
  __fn_add_popframe    = $0F46
  __fn_add_pushfr_loop = $0F28
  __fn_add_pushframe   = $0F1C
  __fn_add_v_a         = $0F18
  __fn_add_v_b         = $0F1A
  __fn_fact            = $0FE3
  __fn_fact_frame      = $0F91
  __fn_fact_popfr_loop = $0FD8
  __fn_fact_popframe   = $0FC1
  __fn_fact_pushfr_loop = $0FA3
  __fn_fact_pushframe  = $0F97
  __fn_fact_v_i        = $0F95
  __fn_fact_v_n        = $0F91
  __fn_fact_v_result   = $0F93
  __fn_main            = $111D
  __fn_main_frame      = $10CD
  __fn_main_popfr_loop = $1112
  __fn_main_popframe   = $10FB
  __fn_main_pushfr_loop = $10DD
  __fn_main_pushframe  = $10D1
  __fn_main_v_i        = $10CD
  __fn_main_v_x        = $10CF
  __fn_nl              = $0F07
  __fn_nl_frame        = $0F05
  __fn_nl_popframe     = $0F06
  __fn_nl_pushframe    = $0F05
  __fn_print_int       = $0E85
  __fn_print_int_frame = $0E37
  __fn_print_int_popfr_loop = $0E7A
  __fn_print_int_popframe = $0E63
  __fn_print_int_pushfr_loop = $0E45
  __fn_print_int_pushframe = $0E39
  __fn_print_int_v_n   = $0E37
  __fn_print_uint      = $0C73
  __fn_print_uint_frame = $0C1D
  __fn_print_uint_popfr_loop = $0C68
  __fn_print_uint_popframe = $0C51
  __fn_print_uint_pushfr_loop = $0C33
  __fn_print_uint_pushframe = $0C27
  __fn_print_uint_v_buf = $0C1F
  __fn_print_uint_v_i  = $0C25
  __fn_print_uint_v_n  = $0C1D
  __fn_side_effect     = $1094
  __fn_side_effect_frame = $1092
  __fn_side_effect_popframe = $1093
  __fn_side_effect_pushframe = $1092
  __g_arr              = $0C09
  __g_cbuf             = $0C15
  __g_g_counter        = $0C07
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $2085
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1F85
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1EC9
  __str_1              = $1F1E
  __str_2              = $1F7F
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
