; c64asm listing  (origin $0801, 10447 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1EDD  8D 1E 0C   4           STA __fn_print_int_v_n+1
1EE0  20 75 0C   6           JSR __fn_print_int
1EE3  20 53 0C   6           JSR __fn_print_int_popframe
1EE6  20 AD 12   6           JSR __fn_newline_pushframe
1EE9  20 AF 12   6           JSR __fn_newline
1EEC  20 AE 12   6           JSR __fn_newline_popframe
1EEF  AD 51 16   4           LDA __fn_main_v_m+3
1EF2  85 FB      3           STA __zpR
1EF4  AD 52 16   4           LDA __fn_main_v_m+3+1
1EF7  85 FC      3           STA __zpR+1
1EF9  20 E2 0A   6           JSR __rt_puts
1EFC  20 AD 12   6           JSR __fn_newline_pushframe
1EFF  20 AF 12   6           JSR __fn_newline
1F02  20 AE 12   6           JSR __fn_newline_popframe
1F05  A9 CA      2           LDA #<__str_3
1F07  85 FB      3           STA __zpR
1F09  A9 1F      2           LDA #>__str_3
1F0B  85 FC      3           STA __zpR+1
1F0D  20 E2 0A   6           JSR __rt_puts
1F10  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CE2
  __L1                 = $0CE2
  __L10                = $0E2D
  __L11                = $0E1A
  __L12                = $0E2D
  __L13                = $0ECB
  __L14                = $0E51
  __L15                = $0F5A
  __L16                = $0F5A
  __L17                = $0F46
  __L18                = $0F6C
  __L19                = $1047
  __L2                 = $0CAB
  __L20                = $0F90
  __L21                = $1047
  __L22                = $10E5
  __L23                = $106B
  __L24                = $114C
  __L25                = $12AC
  __L26                = $1276
  __L27                = $1170
  __L28                = $122A
  __L29                = $1276
  __L3                 = $0D1A
  __L30                = $11FA
  __L31                = $14EA
  __L32                = $14EA
  __L33                = $14DE
  __L34                = $15B0
  __L35                = $162E
  __L36                = $15D4
  __L37                = $199E
  __L38                = $1AB2
  __L39                = $1A80
  __L4                 = $0D1A
  __L40                = $19C2
  __L5                 = $0D06
  __L6                 = $0D2C
  __L7                 = $0E07
  __L8                 = $0D50
  __L9                 = $0E2D
  __fn_list_length     = $159E
  __fn_list_length_frame = $154E
  __fn_list_length_popfr_loop = $1593
  __fn_list_length_popframe = $157C
  __fn_list_length_pushfr_loop = $155E
  __fn_list_length_pushframe = $1552
  __fn_list_length_v_count = $1550
  __fn_list_length_v_n = $154E
  __fn_list_sum        = $14BA
  __fn_list_sum_frame  = $146C
  __fn_list_sum_popfr_loop = $14AF
  __fn_list_sum_popframe = $1498
  __fn_list_sum_pushfr_loop = $147A
  __fn_list_sum_pushframe = $146E
  __fn_list_sum_v_n    = $146C
  __fn_main            = $16AB
  __fn_main_frame      = $163A
  __fn_main_popfr_loop = $16A0
  __fn_main_popframe   = $1689
  __fn_main_pushfr_loop = $166B
  __fn_main_pushframe  = $165F
  __fn_main_v_a        = $1657
  __fn_main_v_b        = $165B
  __fn_main_v_i        = $164C
  __fn_main_v_m        = $164E
  __fn_main_v_n1       = $1640
  __fn_main_v_n2       = $1644
  __fn_main_v_n3       = $1648
  __fn_main_v_p        = $163A
  __fn_main_v_pe       = $1655
  __fn_main_v_pp       = $163E
  __fn_main_v_px       = $1653
  __fn_newline         = $12AF
  __fn_newline_frame   = $12AD
  __fn_newline_popframe = $12AE
  __fn_newline_pushframe = $12AD
  __fn_point_move      = $13B1
  __fn_point_move_frame = $135F
  __fn_point_move_popfr_loop = $13A6
  __fn_point_move_popframe = $138F
  __fn_point_move_pushfr_loop = $1371
  __fn_point_move_pushframe = $1365
  __fn_point_move_v_dx = $1361
  __fn_point_move_v_dy = $1363
  __fn_point_move_v_p  = $135F
  __fn_point_sum       = $130E
  __fn_point_sum_frame = $12C0
  __fn_point_sum_popfr_loop = $1303
  __fn_point_sum_popframe = $12EC
  __fn_point_sum_pushfr_loop = $12CE
  __fn_point_sum_pushframe = $12C2
  __fn_point_sum_v_p   = $12C0
  __fn_print_hex       = $113A
  __fn_print_hex_frame = $10E6
  __fn_print_hex_popfr_loop = $112F
  __fn_print_hex_popframe = $1118
  __fn_print_hex_pushfr_loop = $10FA
  __fn_print_hex_pushframe = $10EE
  __fn_print_hex_v_digit = $10EC
  __fn_print_hex_v_i   = $10E8
  __fn_print_hex_v_n   = $10E6
  __fn_print_hex_v_shift = $10EA
  __fn_print_int       = $0C75
  __fn_print_int_frame = $0C1D
  __fn_print_int_popfr_loop = $0C6A
  __fn_print_int_popframe = $0C53
  __fn_print_int_pushfr_loop = $0C35
  __fn_print_int_pushframe = $0C29
  __fn_print_int_v_buf = $0C1F
  __fn_print_int_v_i   = $0C25
  __fn_print_int_v_n   = $0C1D
  __fn_print_int_v_neg = $0C27
  __fn_print_uint      = $0F22
  __fn_print_uint_frame = $0ECC
  __fn_print_uint_popfr_loop = $0F17
  __fn_print_uint_popframe = $0F00
  __fn_print_uint_pushfr_loop = $0EE2
  __fn_print_uint_pushframe = $0ED6
  __fn_print_uint_v_buf = $0ECE
  __fn_print_uint_v_i  = $0ED4
  __fn_print_uint_v_n  = $0ECC
  __g_g_head           = $0C1B
  __g_g_origin         = $0C07
  __g_g_pts            = $0C0B
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $20D0
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1FD0
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1F11
  __str_1              = $1F66
  __str_2              = $1FC7
  __str_3              = $1FCA
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
