; c64asm listing  (origin $0801, 10277 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
  __fn_is_even_popfr_loop = $11EF
  __fn_is_even_popframe = $11D8
  __fn_is_even_pushfr_loop = $11BA
  __fn_is_even_pushframe = $11AE
  __fn_is_even_v_n     = $11AC
  __fn_is_odd          = $113E
  __fn_is_odd_frame    = $10F0
  __fn_is_odd_popfr_loop = $1133
  __fn_is_odd_popframe = $111C
  __fn_is_odd_pushfr_loop = $10FE
  __fn_is_odd_pushframe = $10F2
  __fn_is_odd_v_n      = $10F0
  __fn_main            = $19DF
  __fn_main_frame      = $1991
  __fn_main_popfr_loop = $19D4
  __fn_main_popframe   = $19BD
  __fn_main_pushfr_loop = $199F
  __fn_main_pushframe  = $1993
  __fn_main_v_c        = $1991
  __fn_nl              = $0F03
  __fn_nl_frame        = $0F01
  __fn_nl_popframe     = $0F02
  __fn_nl_pushframe    = $0F01
  __fn_print_int       = $0E81
  __fn_print_int_frame = $0E33
  __fn_print_int_popfr_loop = $0E76
  __fn_print_int_popframe = $0E5F
  __fn_print_int_pushfr_loop = $0E41
  __fn_print_int_pushframe = $0E35
  __fn_print_int_v_n   = $0E33
  __fn_print_uint      = $0C6F
  __fn_print_uint_frame = $0C19
  __fn_print_uint_popfr_loop = $0C64
  __fn_print_uint_popframe = $0C4D
  __fn_print_uint_pushfr_loop = $0C2F
  __fn_print_uint_pushframe = $0C23
  __fn_print_uint_v_buf = $0C1B
  __fn_print_uint_v_i  = $0C21
  __fn_print_uint_v_n  = $0C19
  __fn_rprint_uint     = $12B8
  __fn_rprint_uint_frame = $1268
  __fn_rprint_uint_popfr_loop = $12AD
  __fn_rprint_uint_popframe = $1296
  __fn_rprint_uint_pushfr_loop = $1278
  __fn_rprint_uint_pushframe = $126C
  __fn_rprint_uint_v_digit = $126A
  __fn_rprint_uint_v_n = $1268
  __fn_rstrlen         = $13C0
  __fn_rstrlen_frame   = $1372
  __fn_rstrlen_popfr_loop = $13B5
  __fn_rstrlen_popframe = $139E
  __fn_rstrlen_pushfr_loop = $1380
  __fn_rstrlen_pushframe = $1374
  __fn_rstrlen_v_s     = $1372
  __fn_rsum            = $18AC
  __fn_rsum_frame      = $185E
  __fn_rsum_popfr_loop = $18A1
  __fn_rsum_popframe   = $188A
  __fn_rsum_pushfr_loop = $186C
  __fn_rsum_pushframe  = $1860
  __fn_rsum_v_n        = $185E
  __g_g_calls          = $0C07
  __g_garr             = $0C09
  __g_gother           = $0C11
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $2026
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $1F26
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1E63
  __str_1              = $1EB8
  __str_2              = $1F19
  __str_3              = $1F1F
  __str_4              = $1F20
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
