; c64asm listing  (origin $0801, 10882 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1F1B  A9 00      2           LDA #>6
1F1D  85 FC      3           STA __zpR+1
1F1F  A5 FB      3           LDA __zpR
1F21  8D EF 13   4           STA __fn_memcpy_v_n
1F24  A5 FC      3           LDA __zpR+1
1F26  8D F0 13   4           STA __fn_memcpy_v_n+1
1F29  20 3F 14   6           JSR __fn_memcpy
1F2C  20 1D 14   6           JSR __fn_memcpy_popframe
1F2F  A9 C5      2           LDA #<__g_buf2
1F31  85 FB      3           STA __zpR
1F33  A9 0B      2           LDA #>__g_buf2
1F35  85 FC      3           STA __zpR+1
1F37  20 CA 0A   6           JSR __rt_puts
1F3A  20 9F 19   6           JSR __fn_newline_pushframe
1F3D  20 A1 19   6           JSR __fn_newline
1F40  20 A0 19   6           JSR __fn_newline_popframe
1F43  20 E0 17   6           JSR __fn_print_hex_pushframe
1F46  A9 00      2           LDA #<0
1F48  85 FB      3           STA __zpR
1F4A  A9 00      2           LDA #>0
1F4C  85 FC      3           STA __zpR+1
1F4E  A5 FB      3           LDA __zpR
1F50  8D D8 17   4           STA __fn_print_hex_v_n
1F53  A5 FC      3           LDA __zpR+1
1F55  8D D9 17   4           STA __fn_print_hex_v_n+1
1F58  20 2C 18   6           JSR __fn_print_hex
1F5B  20 0A 18   6           JSR __fn_print_hex_popframe
1F5E  20 9F 19   6           JSR __fn_newline_pushframe
1F61  20 A1 19   6           JSR __fn_newline
1F64  20 A0 19   6           JSR __fn_newline_popframe
1F67  20 E0 17   6           JSR __fn_print_hex_pushframe
1F6A  A9 FF      2           LDA #<255
1F6C  85 FB      3           STA __zpR
1F6E  A9 00      2           LDA #>255
1F70  85 FC      3           STA __zpR+1
1F72  A5 FB      3           LDA __zpR
1F74  8D D8 17   4           STA __fn_print_hex_v_n
1F77  A5 FC      3           LDA __zpR+1
1F79  8D D9 17   4           STA __fn_print_hex_v_n+1
1F7C  20 2C 18   6           JSR __fn_print_hex
1F7F  20 0A 18   6           JSR __fn_print_hex_popframe
1F82  20 9F 19   6           JSR __fn_newline_pushframe
1F85  20 A1 19   6           JSR __fn_newline
1F88  20 A0 19   6           JSR __fn_newline_popframe
1F8B  20 E0 17   6           JSR __fn_print_hex_pushframe
1F8E  A9 00      2           LDA #<4096
1F90  85 FB      3           STA __zpR
1F92  A9 10      2           LDA #>4096
1F94  85 FC      3           STA __zpR+1
1F96  A5 FB      3           LDA __zpR
1F98  8D D8 17   4           STA __fn_print_hex_v_n
1F9B  A5 FC      3           LDA __zpR+1
1F9D  8D D9 17   4           STA __fn_print_hex_v_n+1
1FA0  20 2C 18   6           JSR __fn_print_hex
1FA3  20 0A 18   6           JSR __fn_print_hex_popframe
1FA6  20 9F 19   6           JSR __fn_newline_pushframe
1FA9  20 A1 19   6           JSR __fn_newline
1FAC  20 A0 19   6           JSR __fn_newline_popframe
1FAF  20 E0 17   6           JSR __fn_print_hex_pushframe
1FB2  A9 01      2           LDA #<1
1FB4  85 FB      3           STA __zpR
1FB6  A9 00      2           LDA #>1
1FB8  85 FC      3           STA __zpR+1
1FBA  38         2           SEC
1FBB  A9 00      2           LDA #0
1FBD  E5 FB      3           SBC __zpR
1FBF  AA         2           TAX
1FC0  A9 00      2           LDA #0
1FC2  E5 FC      3           SBC __zpR+1
1FC4  85 FC      3           STA __zpR+1
1FC6  86 FB      3           STX __zpR
1FC8  A5 FB      3           LDA __zpR
1FCA  8D D8 17   4           STA __fn_print_hex_v_n
1FCD  A5 FC      3           LDA __zpR+1
1FCF  8D D9 17   4           STA __fn_print_hex_v_n+1
1FD2  20 2C 18   6           JSR __fn_print_hex
1FD5  20 0A 18   6           JSR __fn_print_hex_popframe
1FD8  20 9F 19   6           JSR __fn_newline_pushframe
1FDB  20 A1 19   6           JSR __fn_newline
1FDE  20 A0 19   6           JSR __fn_newline_popframe
1FE1  20 E0 17   6           JSR __fn_print_hex_pushframe
1FE4  A9 00      2           LDA #<4096
1FE6  85 FB      3           STA __zpR
1FE8  A9 10      2           LDA #>4096
1FEA  85 FC      3           STA __zpR+1
1FEC  38         2           SEC
1FED  A9 00      2           LDA #0
1FEF  E5 FB      3           SBC __zpR
1FF1  AA         2           TAX
1FF2  A9 00      2           LDA #0
1FF4  E5 FC      3           SBC __zpR+1
1FF6  85 FC      3           STA __zpR+1
1FF8  86 FB      3           STX __zpR
1FFA  A5 FB      3           LDA __zpR
1FFC  8D D8 17   4           STA __fn_print_hex_v_n
1FFF  A5 FC      3           LDA __zpR+1
2001  8D D9 17   4           STA __fn_print_hex_v_n+1
2004  20 2C 18   6           JSR __fn_print_hex
2007  20 0A 18   6           JSR __fn_print_hex_popframe
200A  20 9F 19   6           JSR __fn_newline_pushframe
200D  20 A1 19   6           JSR __fn_newline
2010  20 A0 19   6           JSR __fn_newline_popframe
2013  20 35 15   6           JSR __fn_print_int_pushframe
2016  20 B8 19   6           JSR __fn_count_matching_pushframe
2019  A9 6F      2           LDA #<__str_17
201B  85 FB      3           STA __zpR
201D  A9 21      2           LDA #>__str_17
201F  85 FC      3           STA __zpR+1
2021  A5 FB      3           LDA __zpR
2023  8D B2 19   4           STA __fn_count_matching_v_a
2026  A5 FC      3           LDA __zpR+1
2028  8D B3 19   4           STA __fn_count_matching_v_a+1
202B  A9 76      2           LDA #<__str_18
202D  85 FB      3           STA __zpR
202F  A9 21      2           LDA #>__str_18
2031  85 FC      3           STA __zpR+1
2033  A5 FB      3           LDA __zpR
2035  8D B4 19   4           STA __fn_count_matching_v_b
2038  A5 FC      3           LDA __zpR+1
203A  8D B5 19   4           STA __fn_count_matching_v_b+1
203D  20 04 1A   6           JSR __fn_count_matching
2040  20 E2 19   6           JSR __fn_count_matching_popframe
2043  A5 FB      3           LDA __zpR
2045  8D 29 15   4           STA __fn_print_int_v_n
2048  A5 FC      3           LDA __zpR+1
204A  8D 2A 15   4           STA __fn_print_int_v_n+1
204D  20 81 15   6           JSR __fn_print_int
2050  20 5F 15   6           JSR __fn_print_int_popframe
2053  20 9F 19   6           JSR __fn_newline_pushframe
2056  20 A1 19   6           JSR __fn_newline
2059  20 A0 19   6           JSR __fn_newline_popframe
205C  A9 7D      2           LDA #<__str_19
205E  85 FB      3           STA __zpR
2060  A9 21      2           LDA #>__str_19
2062  85 FC      3           STA __zpR+1
2064  20 CA 0A   6           JSR __rt_puts
2067  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C47
  __L1                 = $0CCD
  __L10                = $0FDE
  __L11                = $0F33
  __L12                = $1070
  __L13                = $115A
  __L14                = $10EA
  __L15                = $10F0
  __L16                = $1095
  __L17                = $10DF
  __L18                = $10F9
  __L19                = $11FB
  __L2                 = $0C6C
  __L20                = $1298
  __L21                = $1220
  __L22                = $1266
  __L23                = $1266
  __L24                = $1258
  __L25                = $12CA
  __L26                = $12CA
  __L27                = $12BC
  __L28                = $133A
  __L29                = $13DF
  __L3                 = $0D3F
  __L30                = $13AD
  __L31                = $1360
  __L32                = $1451
  __L33                = $151D
  __L34                = $14EB
  __L35                = $1477
  __L36                = $15EE
  __L37                = $15EE
  __L38                = $15B7
  __L39                = $1626
  __L4                 = $0E0F
  __L40                = $1626
  __L41                = $1612
  __L42                = $1638
  __L43                = $1713
  __L44                = $165C
  __L45                = $1739
  __L46                = $1739
  __L47                = $1726
  __L48                = $1739
  __L49                = $17D7
  __L5                 = $0D64
  __L50                = $175D
  __L51                = $183E
  __L52                = $199E
  __L53                = $1968
  __L54                = $1862
  __L55                = $191C
  __L56                = $1968
  __L57                = $18EC
  __L58                = $1A16
  __L59                = $1B57
  __L6                 = $0EB7
  __L60                = $1A6B
  __L61                = $1A71
  __L62                = $1A3B
  __L63                = $1A60
  __L64                = $1A7A
  __L65                = $1AF6
  __L66                = $1AF6
  __L67                = $1AC4
  __L7                 = $0F0E
  __L8                 = $0EDC
  __L9                 = $0F0E
  __fn_count_matching  = $1A04
  __fn_count_matching_frame = $19B2
  __fn_count_matching_popfr_loop = $19F9
  __fn_count_matching_popframe = $19E2
  __fn_count_matching_pushfr_loop = $19C4
  __fn_count_matching_pushframe = $19B8
  __fn_count_matching_v_a = $19B2
  __fn_count_matching_v_b = $19B4
  __fn_count_matching_v_n = $19B6
  __fn_main            = $1B65
  __fn_main_frame      = $1B63
  __fn_main_popframe   = $1B64
  __fn_main_pushframe  = $1B63
  __fn_memcpy          = $143F
  __fn_memcpy_frame    = $13EB
  __fn_memcpy_popfr_loop = $1434
  __fn_memcpy_popframe = $141D
  __fn_memcpy_pushfr_loop = $13FF
  __fn_memcpy_pushframe = $13F3
  __fn_memcpy_v_dst    = $13EB
  __fn_memcpy_v_i      = $13F1
  __fn_memcpy_v_n      = $13EF
  __fn_memcpy_v_src    = $13ED
  __fn_memset          = $1328
  __fn_memset_frame    = $12D4
  __fn_memset_popfr_loop = $131D
  __fn_memset_popframe = $1306
  __fn_memset_pushfr_loop = $12E8
  __fn_memset_pushframe = $12DC
  __fn_memset_v_dst    = $12D4
  __fn_memset_v_i      = $12DA
  __fn_memset_v_n      = $12D8
  __fn_memset_v_val    = $12D6
  __fn_newline         = $19A1
  __fn_newline_frame   = $199F
  __fn_newline_popframe = $19A0
  __fn_newline_pushframe = $199F
  __fn_print_hex       = $182C
  __fn_print_hex_frame = $17D8
  __fn_print_hex_popfr_loop = $1821
  __fn_print_hex_popframe = $180A
  __fn_print_hex_pushfr_loop = $17EC
  __fn_print_hex_pushframe = $17E0
  __fn_print_hex_v_digit = $17DE
  __fn_print_hex_v_i   = $17DA
  __fn_print_hex_v_n   = $17D8
  __fn_print_hex_v_shift = $17DC
  __fn_print_int       = $1581
  __fn_print_int_frame = $1529
  __fn_print_int_popfr_loop = $1576
  __fn_print_int_popframe = $155F
  __fn_print_int_pushfr_loop = $1541
  __fn_print_int_pushframe = $1535
  __fn_print_int_v_buf = $152B
  __fn_print_int_v_i   = $1531
  __fn_print_int_v_n   = $1529
  __fn_print_int_v_neg = $1533
  __fn_strcat          = $0EA3
  __fn_strcat_frame    = $0E51
  __fn_strcat_popfr_loop = $0E98
  __fn_strcat_popframe = $0E81
  __fn_strcat_pushfr_loop = $0E63
  __fn_strcat_pushframe = $0E57
  __fn_strcat_v_d      = $0E55
  __fn_strcat_v_dst    = $0E51
  __fn_strcat_v_src    = $0E53
  __fn_strchr          = $11FB
  __fn_strchr_frame    = $11AB
  __fn_strchr_popfr_loop = $11F0
  __fn_strchr_popframe = $11D9
  __fn_strchr_pushfr_loop = $11BB
  __fn_strchr_pushframe = $11AF
  __fn_strchr_v_c      = $11AD
  __fn_strchr_v_s      = $11AB
  __fn_strcmp          = $1070
  __fn_strcmp_frame    = $1020
  __fn_strcmp_popfr_loop = $1065
  __fn_strcmp_popframe = $104E
  __fn_strcmp_pushfr_loop = $1030
  __fn_strcmp_pushframe = $1024
  __fn_strcmp_v_a      = $1020
  __fn_strcmp_v_b      = $1022
  __fn_strcpy          = $0D2B
  __fn_strcpy_frame    = $0CD9
  __fn_strcpy_popfr_loop = $0D20
  __fn_strcpy_popframe = $0D09
  __fn_strcpy_pushfr_loop = $0CEB
  __fn_strcpy_pushframe = $0CDF
  __fn_strcpy_v_d      = $0CDD
  __fn_strcpy_v_dst    = $0CD9
  __fn_strcpy_v_src    = $0CDB
  __fn_strlen          = $0C35
  __fn_strlen_frame    = $0BE5
  __fn_strlen_popfr_loop = $0C2A
  __fn_strlen_popframe = $0C13
  __fn_strlen_pushfr_loop = $0BF5
  __fn_strlen_pushframe = $0BE9
  __fn_strlen_v_n      = $0BE7
  __fn_strlen_v_s      = $0BE5
  __g_buf              = $0BA5
  __g_buf2             = $0BC5
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $2283
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $2183
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $2068
  __str_1              = $20BD
  __str_10             = $2148
  __str_11             = $214C
  __str_12             = $2150
  __str_13             = $2154
  __str_14             = $2157
  __str_15             = $215B
  __str_16             = $2169
  __str_17             = $216F
  __str_18             = $2176
  __str_19             = $217D
  __str_2              = $211E
  __str_3              = $2124
  __str_4              = $2125
  __str_5              = $212D
  __str_6              = $2134
  __str_7              = $213C
  __str_8              = $2140
  __str_9              = $2144
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
