; c64asm listing  (origin $0801, 11518 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1F09  A5 FC      3           LDA __zpR+1
1F0B  8D 83 10   4           STA __fn_strcmp_v_a+1
1F0E  A9 BC      2           LDA #<__str_8
1F10  85 FB      3           STA __zpR
1F12  A9 23      2           LDA #>__str_8
1F14  85 FC      3           STA __zpR+1
1F16  A5 FB      3           LDA __zpR
1F18  8D 84 10   4           STA __fn_strcmp_v_b
1F1B  A5 FC      3           LDA __zpR+1
1F1D  8D 85 10   4           STA __fn_strcmp_v_b+1
1F20  20 D2 10   6           JSR __fn_strcmp
1F23  20 B0 10   6           JSR __fn_strcmp_popframe
1F26  A5 FB      3           LDA __zpR
1F28  8D 8B 15   4           STA __fn_print_int_v_n
1F2B  A5 FC      3           LDA __zpR+1
1F2D  8D 8C 15   4           STA __fn_print_int_v_n+1
1F30  20 E3 15   6           JSR __fn_print_int
1F33  20 C1 15   6           JSR __fn_print_int_popframe
1F36  20 1B 1C   6           JSR __fn_newline_pushframe
1F39  20 1D 1C   6           JSR __fn_newline
1F3C  20 1C 1C   6           JSR __fn_newline_popframe
1F3F  20 97 15   6           JSR __fn_print_int_pushframe
1F42  20 86 10   6           JSR __fn_strcmp_pushframe
1F45  A9 C0      2           LDA #<__str_9
1F47  85 FB      3           STA __zpR
1F49  A9 23      2           LDA #>__str_9
1F4B  85 FC      3           STA __zpR+1
1F4D  A5 FB      3           LDA __zpR
1F4F  8D 82 10   4           STA __fn_strcmp_v_a
1F52  A5 FC      3           LDA __zpR+1
1F54  8D 83 10   4           STA __fn_strcmp_v_a+1
1F57  A9 C4      2           LDA #<__str_10
1F59  85 FB      3           STA __zpR
1F5B  A9 23      2           LDA #>__str_10
1F5D  85 FC      3           STA __zpR+1
1F5F  A5 FB      3           LDA __zpR
1F61  8D 84 10   4           STA __fn_strcmp_v_b
1F64  A5 FC      3           LDA __zpR+1
1F66  8D 85 10   4           STA __fn_strcmp_v_b+1
1F69  20 D2 10   6           JSR __fn_strcmp
1F6C  20 B0 10   6           JSR __fn_strcmp_popframe
1F6F  20 35 08   6           JSR __rt_push
1F72  A9 00      2           LDA #<0
1F74  85 FB      3           STA __zpR
1F76  A9 00      2           LDA #>0
1F78  85 FC      3           STA __zpR+1
1F7A  20 58 08   6           JSR __rt_pop2
1F7D  20 AC 09   6           JSR __rt_lt16
1F80  A5 FB      3           LDA __zpR
1F82  8D 8B 15   4           STA __fn_print_int_v_n
1F85  A5 FC      3           LDA __zpR+1
1F87  8D 8C 15   4           STA __fn_print_int_v_n+1
1F8A  20 E3 15   6           JSR __fn_print_int
1F8D  20 C1 15   6           JSR __fn_print_int_popframe
1F90  20 1B 1C   6           JSR __fn_newline_pushframe
1F93  20 1D 1C   6           JSR __fn_newline
1F96  20 1C 1C   6           JSR __fn_newline_popframe
1F99  20 97 15   6           JSR __fn_print_int_pushframe
1F9C  20 86 10   6           JSR __fn_strcmp_pushframe
1F9F  A9 C8      2           LDA #<__str_11
1FA1  85 FB      3           STA __zpR
1FA3  A9 23      2           LDA #>__str_11
1FA5  85 FC      3           STA __zpR+1
1FA7  A5 FB      3           LDA __zpR
1FA9  8D 82 10   4           STA __fn_strcmp_v_a
1FAC  A5 FC      3           LDA __zpR+1
1FAE  8D 83 10   4           STA __fn_strcmp_v_a+1
1FB1  A9 CC      2           LDA #<__str_12
1FB3  85 FB      3           STA __zpR
1FB5  A9 23      2           LDA #>__str_12
1FB7  85 FC      3           STA __zpR+1
1FB9  A5 FB      3           LDA __zpR
1FBB  8D 84 10   4           STA __fn_strcmp_v_b
1FBE  A5 FC      3           LDA __zpR+1
1FC0  8D 85 10   4           STA __fn_strcmp_v_b+1
1FC3  20 D2 10   6           JSR __fn_strcmp
1FC6  20 B0 10   6           JSR __fn_strcmp_popframe
1FC9  20 35 08   6           JSR __rt_push
1FCC  A9 00      2           LDA #<0
1FCE  85 FB      3           STA __zpR
1FD0  A9 00      2           LDA #>0
1FD2  85 FC      3           STA __zpR+1
1FD4  20 58 08   6           JSR __rt_pop2
1FD7  20 D6 09   6           JSR __rt_gt16
1FDA  A5 FB      3           LDA __zpR
1FDC  8D 8B 15   4           STA __fn_print_int_v_n
1FDF  A5 FC      3           LDA __zpR+1
1FE1  8D 8C 15   4           STA __fn_print_int_v_n+1
1FE4  20 E3 15   6           JSR __fn_print_int
1FE7  20 C1 15   6           JSR __fn_print_int_popframe
1FEA  20 1B 1C   6           JSR __fn_newline_pushframe
1FED  20 1D 1C   6           JSR __fn_newline
1FF0  20 1C 1C   6           JSR __fn_newline_popframe
1FF3  20 97 15   6           JSR __fn_print_int_pushframe
1FF6  20 86 10   6           JSR __fn_strcmp_pushframe
1FF9  A9 D0      2           LDA #<__str_13
1FFB  85 FB      3           STA __zpR
1FFD  A9 23      2           LDA #>__str_13
1FFF  85 FC      3           STA __zpR+1
2001  A5 FB      3           LDA __zpR
2003  8D 82 10   4           STA __fn_strcmp_v_a
2006  A5 FC      3           LDA __zpR+1
2008  8D 83 10   4           STA __fn_strcmp_v_a+1
200B  A9 D3      2           LDA #<__str_14
200D  85 FB      3           STA __zpR
200F  A9 23      2           LDA #>__str_14
2011  85 FC      3           STA __zpR+1
2013  A5 FB      3           LDA __zpR
2015  8D 84 10   4           STA __fn_strcmp_v_b
2018  A5 FC      3           LDA __zpR+1
201A  8D 85 10   4           STA __fn_strcmp_v_b+1
201D  20 D2 10   6           JSR __fn_strcmp
2020  20 B0 10   6           JSR __fn_strcmp_popframe
2023  20 35 08   6           JSR __rt_push
2026  A9 00      2           LDA #<0
2028  85 FB      3           STA __zpR
202A  A9 00      2           LDA #>0
202C  85 FC      3           STA __zpR+1
202E  20 58 08   6           JSR __rt_pop2
2031  20 AC 09   6           JSR __rt_lt16
2034  A5 FB      3           LDA __zpR
2036  8D 8B 15   4           STA __fn_print_int_v_n
2039  A5 FC      3           LDA __zpR+1
203B  8D 8C 15   4           STA __fn_print_int_v_n+1
203E  20 E3 15   6           JSR __fn_print_int
2041  20 C1 15   6           JSR __fn_print_int_popframe
2044  20 1B 1C   6           JSR __fn_newline_pushframe
2047  20 1D 1C   6           JSR __fn_newline
204A  20 1C 1C   6           JSR __fn_newline_popframe
204D  20 11 12   6           JSR __fn_strchr_pushframe
2050  A9 D7      2           LDA #<__str_15
2052  85 FB      3           STA __zpR
2054  A9 23      2           LDA #>__str_15
2056  85 FC      3           STA __zpR+1
2058  A5 FB      3           LDA __zpR
205A  8D 0D 12   4           STA __fn_strchr_v_s
205D  A5 FC      3           LDA __zpR+1
205F  8D 0E 12   4           STA __fn_strchr_v_s+1
2062  A9 77      2           LDA #<119
2064  85 FB      3           STA __zpR
2066  A9 00      2           LDA #>119
2068  85 FC      3           STA __zpR+1
206A  A5 FB      3           LDA __zpR
206C  8D 0F 12   4           STA __fn_strchr_v_c
206F  A5 FC      3           LDA __zpR+1
2071  8D 10 12   4           STA __fn_strchr_v_c+1
2074  20 5D 12   6           JSR __fn_strchr
2077  20 3B 12   6           JSR __fn_strchr_popframe
207A  20 E2 0A   6           JSR __rt_puts
207D  20 1B 1C   6           JSR __fn_newline_pushframe
2080  20 1D 1C   6           JSR __fn_newline
2083  20 1C 1C   6           JSR __fn_newline_popframe
2086  20 97 15   6           JSR __fn_print_int_pushframe
2089  20 11 12   6           JSR __fn_strchr_pushframe
208C  A9 E5      2           LDA #<__str_16
208E  85 FB      3           STA __zpR
2090  A9 23      2           LDA #>__str_16
2092  85 FC      3           STA __zpR+1
2094  A5 FB      3           LDA __zpR
2096  8D 0D 12   4           STA __fn_strchr_v_s
2099  A5 FC      3           LDA __zpR+1
209B  8D 0E 12   4           STA __fn_strchr_v_s+1
209E  A9 7A      2           LDA #<122
20A0  85 FB      3           STA __zpR
20A2  A9 00      2           LDA #>122
20A4  85 FC      3           STA __zpR+1
20A6  A5 FB      3           LDA __zpR
20A8  8D 0F 12   4           STA __fn_strchr_v_c
20AB  A5 FC      3           LDA __zpR+1
20AD  8D 10 12   4           STA __fn_strchr_v_c+1
20B0  20 5D 12   6           JSR __fn_strchr
20B3  20 3B 12   6           JSR __fn_strchr_popframe
20B6  20 35 08   6           JSR __rt_push
20B9  A9 00      2           LDA #<0
20BB  85 FB      3           STA __zpR
20BD  A9 00      2           LDA #>0
20BF  85 FC      3           STA __zpR+1
20C1  20 58 08   6           JSR __rt_pop2
20C4  20 58 09   6           JSR __rt_eq16
20C7  A5 FB      3           LDA __zpR
20C9  8D 8B 15   4           STA __fn_print_int_v_n
20CC  A5 FC      3           LDA __zpR+1
20CE  8D 8C 15   4           STA __fn_print_int_v_n+1
20D1  20 E3 15   6           JSR __fn_print_int
20D4  20 C1 15   6           JSR __fn_print_int_popframe
20D7  20 1B 1C   6           JSR __fn_newline_pushframe
20DA  20 1D 1C   6           JSR __fn_newline
20DD  20 1C 1C   6           JSR __fn_newline_popframe
20E0  20 3E 13   6           JSR __fn_memset_pushframe
20E3  A9 07      2           LDA #<__g_buf
20E5  85 FB      3           STA __zpR
20E7  A9 0C      2           LDA #>__g_buf
20E9  85 FC      3           STA __zpR+1
20EB  A5 FB      3           LDA __zpR
20ED  8D 36 13   4           STA __fn_memset_v_dst
20F0  A5 FC      3           LDA __zpR+1
20F2  8D 37 13   4           STA __fn_memset_v_dst+1
20F5  A9 41      2           LDA #<65
20F7  85 FB      3           STA __zpR
20F9  A9 00      2           LDA #>65
20FB  85 FC      3           STA __zpR+1
20FD  A5 FB      3           LDA __zpR
20FF  8D 38 13   4           STA __fn_memset_v_val
2102  A5 FC      3           LDA __zpR+1
2104  8D 39 13   4           STA __fn_memset_v_val+1
2107  A9 05      2           LDA #<5
2109  85 FB      3           STA __zpR
210B  A9 00      2           LDA #>5
210D  85 FC      3           STA __zpR+1
210F  A5 FB      3           LDA __zpR
2111  8D 3A 13   4           STA __fn_memset_v_n
2114  A5 FC      3           LDA __zpR+1
2116  8D 3B 13   4           STA __fn_memset_v_n+1
2119  20 8A 13   6           JSR __fn_memset
211C  20 68 13   6           JSR __fn_memset_popframe
211F  A9 05      2           LDA #<5
2121  85 FB      3           STA __zpR
2123  A9 00      2           LDA #>5
2125  85 FC      3           STA __zpR+1
2127  18         2           CLC
2128  A5 FB      3           LDA __zpR
212A  69 07      2           ADC #<__g_buf
212C  85 02      3           STA __zpAP
212E  A5 FC      3           LDA __zpR+1
2130  69 0C      2           ADC #>__g_buf
2132  85 03      3           STA __zpAP+1
2134  A5 02      3           LDA __zpAP
2136  85 FB      3           STA __zpR
2138  A5 03      3           LDA __zpAP+1
213A  85 FC      3           STA __zpR+1
213C  20 35 08   6           JSR __rt_push
213F  A9 00      2           LDA #<0
2141  85 FB      3           STA __zpR
2143  A9 00      2           LDA #>0
2145  85 FC      3           STA __zpR+1
2147  20 58 08   6           JSR __rt_pop2
214A  A5 FD      3           LDA __zpR2
214C  85 02      3           STA __zpAP
214E  A5 FE      3           LDA __zpR2+1
2150  85 03      3           STA __zpAP+1
2152  A0 00      2           LDY #0
2154  A5 FB      3           LDA __zpR
2156  91 02      6           STA (__zpAP),Y
2158  A9 07      2           LDA #<__g_buf
215A  85 FB      3           STA __zpR
215C  A9 0C      2           LDA #>__g_buf
215E  85 FC      3           STA __zpR+1
2160  20 E2 0A   6           JSR __rt_puts
2163  20 1B 1C   6           JSR __fn_newline_pushframe
2166  20 1D 1C   6           JSR __fn_newline
2169  20 1C 1C   6           JSR __fn_newline_popframe
216C  20 55 14   6           JSR __fn_memcpy_pushframe
216F  A9 27      2           LDA #<__g_buf2
2171  85 FB      3           STA __zpR
2173  A9 0C      2           LDA #>__g_buf2
2175  85 FC      3           STA __zpR+1
2177  A5 FB      3           LDA __zpR
2179  8D 4D 14   4           STA __fn_memcpy_v_dst
217C  A5 FC      3           LDA __zpR+1
217E  8D 4E 14   4           STA __fn_memcpy_v_dst+1
2181  A9 07      2           LDA #<__g_buf
2183  85 FB      3           STA __zpR
2185  A9 0C      2           LDA #>__g_buf
2187  85 FC      3           STA __zpR+1
2189  A5 FB      3           LDA __zpR
218B  8D 4F 14   4           STA __fn_memcpy_v_src
218E  A5 FC      3           LDA __zpR+1
2190  8D 50 14   4           STA __fn_memcpy_v_src+1
2193  A9 06      2           LDA #<6
2195  85 FB      3           STA __zpR
2197  A9 00      2           LDA #>6
2199  85 FC      3           STA __zpR+1
219B  A5 FB      3           LDA __zpR
219D  8D 51 14   4           STA __fn_memcpy_v_n
21A0  A5 FC      3           LDA __zpR+1
21A2  8D 52 14   4           STA __fn_memcpy_v_n+1
21A5  20 A1 14   6           JSR __fn_memcpy
21A8  20 7F 14   6           JSR __fn_memcpy_popframe
21AB  A9 27      2           LDA #<__g_buf2
21AD  85 FB      3           STA __zpR
21AF  A9 0C      2           LDA #>__g_buf2
21B1  85 FC      3           STA __zpR+1
21B3  20 E2 0A   6           JSR __rt_puts
21B6  20 1B 1C   6           JSR __fn_newline_pushframe
21B9  20 1D 1C   6           JSR __fn_newline
21BC  20 1C 1C   6           JSR __fn_newline_popframe
21BF  20 5C 1A   6           JSR __fn_print_hex_pushframe
21C2  A9 00      2           LDA #<0
21C4  85 FB      3           STA __zpR
21C6  A9 00      2           LDA #>0
21C8  85 FC      3           STA __zpR+1
21CA  A5 FB      3           LDA __zpR
21CC  8D 54 1A   4           STA __fn_print_hex_v_n
21CF  A5 FC      3           LDA __zpR+1
21D1  8D 55 1A   4           STA __fn_print_hex_v_n+1
21D4  20 A8 1A   6           JSR __fn_print_hex
21D7  20 86 1A   6           JSR __fn_print_hex_popframe
21DA  20 1B 1C   6           JSR __fn_newline_pushframe
21DD  20 1D 1C   6           JSR __fn_newline
21E0  20 1C 1C   6           JSR __fn_newline_popframe
21E3  20 5C 1A   6           JSR __fn_print_hex_pushframe
21E6  A9 FF      2           LDA #<255
21E8  85 FB      3           STA __zpR
21EA  A9 00      2           LDA #>255
21EC  85 FC      3           STA __zpR+1
21EE  A5 FB      3           LDA __zpR
21F0  8D 54 1A   4           STA __fn_print_hex_v_n
21F3  A5 FC      3           LDA __zpR+1
21F5  8D 55 1A   4           STA __fn_print_hex_v_n+1
21F8  20 A8 1A   6           JSR __fn_print_hex
21FB  20 86 1A   6           JSR __fn_print_hex_popframe
21FE  20 1B 1C   6           JSR __fn_newline_pushframe
2201  20 1D 1C   6           JSR __fn_newline
2204  20 1C 1C   6           JSR __fn_newline_popframe
2207  20 5C 1A   6           JSR __fn_print_hex_pushframe
220A  A9 00      2           LDA #<4096
220C  85 FB      3           STA __zpR
220E  A9 10      2           LDA #>4096
2210  85 FC      3           STA __zpR+1
2212  A5 FB      3           LDA __zpR
2214  8D 54 1A   4           STA __fn_print_hex_v_n
2217  A5 FC      3           LDA __zpR+1
2219  8D 55 1A   4           STA __fn_print_hex_v_n+1
221C  20 A8 1A   6           JSR __fn_print_hex
221F  20 86 1A   6           JSR __fn_print_hex_popframe
2222  20 1B 1C   6           JSR __fn_newline_pushframe
2225  20 1D 1C   6           JSR __fn_newline
2228  20 1C 1C   6           JSR __fn_newline_popframe
222B  20 5C 1A   6           JSR __fn_print_hex_pushframe
222E  A9 01      2           LDA #<1
2230  85 FB      3           STA __zpR
2232  A9 00      2           LDA #>1
2234  85 FC      3           STA __zpR+1
2236  38         2           SEC
2237  A9 00      2           LDA #0
2239  E5 FB      3           SBC __zpR
223B  AA         2           TAX
223C  A9 00      2           LDA #0
223E  E5 FC      3           SBC __zpR+1
2240  85 FC      3           STA __zpR+1
2242  86 FB      3           STX __zpR
2244  A5 FB      3           LDA __zpR
2246  8D 54 1A   4           STA __fn_print_hex_v_n
2249  A5 FC      3           LDA __zpR+1
224B  8D 55 1A   4           STA __fn_print_hex_v_n+1
224E  20 A8 1A   6           JSR __fn_print_hex
2251  20 86 1A   6           JSR __fn_print_hex_popframe
2254  20 1B 1C   6           JSR __fn_newline_pushframe
2257  20 1D 1C   6           JSR __fn_newline
225A  20 1C 1C   6           JSR __fn_newline_popframe
225D  20 5C 1A   6           JSR __fn_print_hex_pushframe
2260  A9 00      2           LDA #<4096
2262  85 FB      3           STA __zpR
2264  A9 10      2           LDA #>4096
2266  85 FC      3           STA __zpR+1
2268  38         2           SEC
2269  A9 00      2           LDA #0
226B  E5 FB      3           SBC __zpR
226D  AA         2           TAX
226E  A9 00      2           LDA #0
2270  E5 FC      3           SBC __zpR+1
2272  85 FC      3           STA __zpR+1
2274  86 FB      3           STX __zpR
2276  A5 FB      3           LDA __zpR
2278  8D 54 1A   4           STA __fn_print_hex_v_n
227B  A5 FC      3           LDA __zpR+1
227D  8D 55 1A   4           STA __fn_print_hex_v_n+1
2280  20 A8 1A   6           JSR __fn_print_hex
2283  20 86 1A   6           JSR __fn_print_hex_popframe
2286  20 1B 1C   6           JSR __fn_newline_pushframe
2289  20 1D 1C   6           JSR __fn_newline
228C  20 1C 1C   6           JSR __fn_newline_popframe
228F  20 97 15   6           JSR __fn_print_int_pushframe
2292  20 34 1C   6           JSR __fn_count_matching_pushframe
2295  A9 EB      2           LDA #<__str_17
2297  85 FB      3           STA __zpR
2299  A9 23      2           LDA #>__str_17
229B  85 FC      3           STA __zpR+1
229D  A5 FB      3           LDA __zpR
229F  8D 2E 1C   4           STA __fn_count_matching_v_a
22A2  A5 FC      3           LDA __zpR+1
22A4  8D 2F 1C   4           STA __fn_count_matching_v_a+1
22A7  A9 F2      2           LDA #<__str_18
22A9  85 FB      3           STA __zpR
22AB  A9 23      2           LDA #>__str_18
22AD  85 FC      3           STA __zpR+1
22AF  A5 FB      3           LDA __zpR
22B1  8D 30 1C   4           STA __fn_count_matching_v_b
22B4  A5 FC      3           LDA __zpR+1
22B6  8D 31 1C   4           STA __fn_count_matching_v_b+1
22B9  20 80 1C   6           JSR __fn_count_matching
22BC  20 5E 1C   6           JSR __fn_count_matching_popframe
22BF  A5 FB      3           LDA __zpR
22C1  8D 8B 15   4           STA __fn_print_int_v_n
22C4  A5 FC      3           LDA __zpR+1
22C6  8D 8C 15   4           STA __fn_print_int_v_n+1
22C9  20 E3 15   6           JSR __fn_print_int
22CC  20 C1 15   6           JSR __fn_print_int_popframe
22CF  20 1B 1C   6           JSR __fn_newline_pushframe
22D2  20 1D 1C   6           JSR __fn_newline
22D5  20 1C 1C   6           JSR __fn_newline_popframe
22D8  A9 F9      2           LDA #<__str_19
22DA  85 FB      3           STA __zpR
22DC  A9 23      2           LDA #>__str_19
22DE  85 FC      3           STA __zpR+1
22E0  20 E2 0A   6           JSR __rt_puts
22E3  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CA9
  __L1                 = $0D2F
  __L10                = $1040
  __L11                = $0F95
  __L12                = $10D2
  __L13                = $11BC
  __L14                = $114C
  __L15                = $1152
  __L16                = $10F7
  __L17                = $1141
  __L18                = $115B
  __L19                = $125D
  __L2                 = $0CCE
  __L20                = $12FA
  __L21                = $1282
  __L22                = $12C8
  __L23                = $12C8
  __L24                = $12BA
  __L25                = $132C
  __L26                = $132C
  __L27                = $131E
  __L28                = $139C
  __L29                = $1441
  __L3                 = $0DA1
  __L30                = $140F
  __L31                = $13C2
  __L32                = $14B3
  __L33                = $157F
  __L34                = $154D
  __L35                = $14D9
  __L36                = $1650
  __L37                = $1650
  __L38                = $1619
  __L39                = $1688
  __L4                 = $0E71
  __L40                = $1688
  __L41                = $1674
  __L42                = $169A
  __L43                = $1775
  __L44                = $16BE
  __L45                = $179B
  __L46                = $179B
  __L47                = $1788
  __L48                = $179B
  __L49                = $1839
  __L5                 = $0DC6
  __L50                = $17BF
  __L51                = $18C8
  __L52                = $18C8
  __L53                = $18B4
  __L54                = $18DA
  __L55                = $19B5
  __L56                = $18FE
  __L57                = $19B5
  __L58                = $1A53
  __L59                = $19D9
  __L6                 = $0F19
  __L60                = $1ABA
  __L61                = $1C1A
  __L62                = $1BE4
  __L63                = $1ADE
  __L64                = $1B98
  __L65                = $1BE4
  __L66                = $1B68
  __L67                = $1C92
  __L68                = $1DD3
  __L69                = $1CE7
  __L7                 = $0F70
  __L70                = $1CED
  __L71                = $1CB7
  __L72                = $1CDC
  __L73                = $1CF6
  __L74                = $1D72
  __L75                = $1D72
  __L76                = $1D40
  __L8                 = $0F3E
  __L9                 = $0F70
  __fn_count_matching  = $1C80
  __fn_count_matching_frame = $1C2E
  __fn_count_matching_popfr_loop = $1C75
  __fn_count_matching_popframe = $1C5E
  __fn_count_matching_pushfr_loop = $1C40
  __fn_count_matching_pushframe = $1C34
  __fn_count_matching_v_a = $1C2E
  __fn_count_matching_v_b = $1C30
  __fn_count_matching_v_n = $1C32
  __fn_main            = $1DE1
  __fn_main_frame      = $1DDF
  __fn_main_popframe   = $1DE0
  __fn_main_pushframe  = $1DDF
  __fn_memcpy          = $14A1
  __fn_memcpy_frame    = $144D
  __fn_memcpy_popfr_loop = $1496
  __fn_memcpy_popframe = $147F
  __fn_memcpy_pushfr_loop = $1461
  __fn_memcpy_pushframe = $1455
  __fn_memcpy_v_dst    = $144D
  __fn_memcpy_v_i      = $1453
  __fn_memcpy_v_n      = $1451
  __fn_memcpy_v_src    = $144F
  __fn_memset          = $138A
  __fn_memset_frame    = $1336
  __fn_memset_popfr_loop = $137F
  __fn_memset_popframe = $1368
  __fn_memset_pushfr_loop = $134A
  __fn_memset_pushframe = $133E
  __fn_memset_v_dst    = $1336
  __fn_memset_v_i      = $133C
  __fn_memset_v_n      = $133A
  __fn_memset_v_val    = $1338
  __fn_newline         = $1C1D
  __fn_newline_frame   = $1C1B
  __fn_newline_popframe = $1C1C
  __fn_newline_pushframe = $1C1B
  __fn_print_hex       = $1AA8
  __fn_print_hex_frame = $1A54
  __fn_print_hex_popfr_loop = $1A9D
  __fn_print_hex_popframe = $1A86
  __fn_print_hex_pushfr_loop = $1A68
  __fn_print_hex_pushframe = $1A5C
  __fn_print_hex_v_digit = $1A5A
  __fn_print_hex_v_i   = $1A56
  __fn_print_hex_v_n   = $1A54
  __fn_print_hex_v_shift = $1A58
  __fn_print_int       = $15E3
  __fn_print_int_frame = $158B
  __fn_print_int_popfr_loop = $15D8
  __fn_print_int_popframe = $15C1
  __fn_print_int_pushfr_loop = $15A3
  __fn_print_int_pushframe = $1597
  __fn_print_int_v_buf = $158D
  __fn_print_int_v_i   = $1593
  __fn_print_int_v_n   = $158B
  __fn_print_int_v_neg = $1595
  __fn_print_uint      = $1890
  __fn_print_uint_frame = $183A
  __fn_print_uint_popfr_loop = $1885
  __fn_print_uint_popframe = $186E
  __fn_print_uint_pushfr_loop = $1850
  __fn_print_uint_pushframe = $1844
  __fn_print_uint_v_buf = $183C
  __fn_print_uint_v_i  = $1842
  __fn_print_uint_v_n  = $183A
  __fn_strcat          = $0F05
  __fn_strcat_frame    = $0EB3
  __fn_strcat_popfr_loop = $0EFA
  __fn_strcat_popframe = $0EE3
  __fn_strcat_pushfr_loop = $0EC5
  __fn_strcat_pushframe = $0EB9
  __fn_strcat_v_d      = $0EB7
  __fn_strcat_v_dst    = $0EB3
  __fn_strcat_v_src    = $0EB5
  __fn_strchr          = $125D
  __fn_strchr_frame    = $120D
  __fn_strchr_popfr_loop = $1252
  __fn_strchr_popframe = $123B
  __fn_strchr_pushfr_loop = $121D
  __fn_strchr_pushframe = $1211
  __fn_strchr_v_c      = $120F
  __fn_strchr_v_s      = $120D
  __fn_strcmp          = $10D2
  __fn_strcmp_frame    = $1082
  __fn_strcmp_popfr_loop = $10C7
  __fn_strcmp_popframe = $10B0
  __fn_strcmp_pushfr_loop = $1092
  __fn_strcmp_pushframe = $1086
  __fn_strcmp_v_a      = $1082
  __fn_strcmp_v_b      = $1084
  __fn_strcpy          = $0D8D
  __fn_strcpy_frame    = $0D3B
  __fn_strcpy_popfr_loop = $0D82
  __fn_strcpy_popframe = $0D6B
  __fn_strcpy_pushfr_loop = $0D4D
  __fn_strcpy_pushframe = $0D41
  __fn_strcpy_v_d      = $0D3F
  __fn_strcpy_v_dst    = $0D3B
  __fn_strcpy_v_src    = $0D3D
  __fn_strlen          = $0C97
  __fn_strlen_frame    = $0C47
  __fn_strlen_popfr_loop = $0C8C
  __fn_strlen_popframe = $0C75
  __fn_strlen_pushfr_loop = $0C57
  __fn_strlen_pushframe = $0C4B
  __fn_strlen_v_n      = $0C49
  __fn_strlen_v_s      = $0C47
  __g_buf              = $0C07
  __g_buf2             = $0C27
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $24FF
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $23FF
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $22E4
  __str_1              = $2339
  __str_10             = $23C4
  __str_11             = $23C8
  __str_12             = $23CC
  __str_13             = $23D0
  __str_14             = $23D3
