; c64asm listing  (origin $0801, 13066 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1EC4  A5 FC      3           LDA __zpR+1
1EC6  8D E0 1D   4           STA __fn_print_hex_v_digit+1
1EC9  AD DF 1D   4           LDA __fn_print_hex_v_digit
1ECC  85 FB      3           STA __zpR
1ECE  AD E0 1D   4           LDA __fn_print_hex_v_digit+1
1ED1  85 FC      3           STA __zpR+1
1ED3  20 35 08   6           JSR __rt_push
1ED6  A9 0A      2           LDA #<10
1ED8  85 FB      3           STA __zpR
1EDA  A9 00      2           LDA #>10
1EDC  85 FC      3           STA __zpR+1
1EDE  20 58 08   6           JSR __rt_pop2
1EE1  20 AC 09   6           JSR __rt_lt16
1EE4  A5 FB      3           LDA __zpR
1EE6  05 FC      3           ORA __zpR+1
1EE8  D0 03      2/3/4       BNE __L52
1EEA  4C 1D 1F   3           JMP __L50
1EED  AD DF 1D   4           LDA __fn_print_hex_v_digit
1EF0  85 FB      3           STA __zpR
1EF2  AD E0 1D   4           LDA __fn_print_hex_v_digit+1
1EF5  85 FC      3           STA __zpR+1
1EF7  20 35 08   6           JSR __rt_push
1EFA  A9 30      2           LDA #<48
1EFC  85 FB      3           STA __zpR
1EFE  A9 00      2           LDA #>48
1F00  85 FC      3           STA __zpR+1
1F02  20 58 08   6           JSR __rt_pop2
1F05  18         2           CLC
1F06  A5 FD      3           LDA __zpR2
1F08  65 FB      3           ADC __zpR
1F0A  85 FB      3           STA __zpR
1F0C  A5 FE      3           LDA __zpR2+1
1F0E  65 FC      3           ADC __zpR+1
1F10  85 FC      3           STA __zpR+1
1F12  20 4A 0A   6           JSR __rt_topetscii
1F15  A5 FB      3           LDA __zpR
1F17  20 D2 FF   6           JSR __CHROUT
1F1A  4C 69 1F   3           JMP __L51
1F1D  AD DF 1D   4           LDA __fn_print_hex_v_digit
1F20  85 FB      3           STA __zpR
1F22  AD E0 1D   4           LDA __fn_print_hex_v_digit+1
1F25  85 FC      3           STA __zpR+1
1F27  20 35 08   6           JSR __rt_push
1F2A  A9 0A      2           LDA #<10
1F2C  85 FB      3           STA __zpR
1F2E  A9 00      2           LDA #>10
1F30  85 FC      3           STA __zpR+1
1F32  20 58 08   6           JSR __rt_pop2
1F35  38         2           SEC
1F36  A5 FD      3           LDA __zpR2
1F38  E5 FB      3           SBC __zpR
1F3A  85 FD      3           STA __zpR2
1F3C  A5 FE      3           LDA __zpR2+1
1F3E  E5 FC      3           SBC __zpR+1
1F40  85 FC      3           STA __zpR+1
1F42  A5 FD      3           LDA __zpR2
1F44  85 FB      3           STA __zpR
1F46  20 35 08   6           JSR __rt_push
1F49  A9 41      2           LDA #<65
1F4B  85 FB      3           STA __zpR
1F4D  A9 00      2           LDA #>65
1F4F  85 FC      3           STA __zpR+1
1F51  20 58 08   6           JSR __rt_pop2
1F54  18         2           CLC
1F55  A5 FD      3           LDA __zpR2
1F57  65 FB      3           ADC __zpR
1F59  85 FB      3           STA __zpR
1F5B  A5 FE      3           LDA __zpR2+1
1F5D  65 FC      3           ADC __zpR+1
1F5F  85 FC      3           STA __zpR+1
1F61  20 4A 0A   6           JSR __rt_topetscii
1F64  A5 FB      3           LDA __zpR
1F66  20 D2 FF   6           JSR __CHROUT
1F69  AD DB 1D   4           LDA __fn_print_hex_v_i
1F6C  85 FB      3           STA __zpR
1F6E  AD DC 1D   4           LDA __fn_print_hex_v_i+1
1F71  85 FC      3           STA __zpR+1
1F73  20 35 08   6           JSR __rt_push
1F76  A9 01      2           LDA #<1
1F78  85 FB      3           STA __zpR
1F7A  A9 00      2           LDA #>1
1F7C  85 FC      3           STA __zpR+1
1F7E  20 58 08   6           JSR __rt_pop2
1F81  38         2           SEC
1F82  A5 FD      3           LDA __zpR2
1F84  E5 FB      3           SBC __zpR
1F86  85 FD      3           STA __zpR2
1F88  A5 FE      3           LDA __zpR2+1
1F8A  E5 FC      3           SBC __zpR+1
1F8C  85 FC      3           STA __zpR+1
1F8E  A5 FD      3           LDA __zpR2
1F90  85 FB      3           STA __zpR
1F92  A5 FB      3           LDA __zpR
1F94  8D DB 1D   4           STA __fn_print_hex_v_i
1F97  A5 FC      3           LDA __zpR+1
1F99  8D DC 1D   4           STA __fn_print_hex_v_i+1
1F9C  4C 3F 1E   3           JMP __L46
1F9F  60         6           RTS
1FA0  60         6           RTS
1FA1  60         6           RTS
1FA2  A9 0D      2           LDA #<13
1FA4  85 FB      3           STA __zpR
1FA6  A9 00      2           LDA #>13
1FA8  85 FC      3           STA __zpR+1
1FAA  20 4A 0A   6           JSR __rt_topetscii
1FAD  A5 FB      3           LDA __zpR
1FAF  20 D2 FF   6           JSR __CHROUT
1FB2  60         6           RTS
1FB3  60         6           RTS
1FB4  60         6           RTS
1FB5  20 09 0C   6           JSR __fn_border_color_pushframe
1FB8  A9 06      2           LDA #<6
1FBA  85 FB      3           STA __zpR
1FBC  A9 00      2           LDA #>6
1FBE  85 FC      3           STA __zpR+1
1FC0  A5 FB      3           LDA __zpR
1FC2  8D 07 0C   4           STA __fn_border_color_v_c
1FC5  A5 FC      3           LDA __zpR+1
1FC7  8D 08 0C   4           STA __fn_border_color_v_c+1
1FCA  20 55 0C   6           JSR __fn_border_color
1FCD  20 33 0C   6           JSR __fn_border_color_popframe
1FD0  20 1C 19   6           JSR __fn_print_int_pushframe
1FD3  A9 20      2           LDA #<53280
1FD5  85 FB      3           STA __zpR
1FD7  A9 D0      2           LDA #>53280
1FD9  85 FC      3           STA __zpR+1
1FDB  A5 FB      3           LDA __zpR
1FDD  85 02      3           STA __zpAP
1FDF  A5 FC      3           LDA __zpR+1
1FE1  85 03      3           STA __zpAP+1
1FE3  A0 00      2           LDY #0
1FE5  B1 02      5/6         LDA (__zpAP),Y
1FE7  85 FB      3           STA __zpR
1FE9  A9 00      2           LDA #0
1FEB  85 FC      3           STA __zpR+1
1FED  A5 FB      3           LDA __zpR
1FEF  8D 10 19   4           STA __fn_print_int_v_n
1FF2  A5 FC      3           LDA __zpR+1
1FF4  8D 11 19   4           STA __fn_print_int_v_n+1
1FF7  20 68 19   6           JSR __fn_print_int
1FFA  20 46 19   6           JSR __fn_print_int_popframe
1FFD  20 A0 1F   6           JSR __fn_newline_pushframe
2000  20 A2 1F   6           JSR __fn_newline
2003  20 A1 1F   6           JSR __fn_newline_popframe
2006  20 7E 0C   6           JSR __fn_background_color_pushframe
2009  A9 00      2           LDA #<0
200B  85 FB      3           STA __zpR
200D  A9 00      2           LDA #>0
200F  85 FC      3           STA __zpR+1
2011  A5 FB      3           LDA __zpR
2013  8D 7C 0C   4           STA __fn_background_color_v_c
2016  A5 FC      3           LDA __zpR+1
2018  8D 7D 0C   4           STA __fn_background_color_v_c+1
201B  20 CA 0C   6           JSR __fn_background_color
201E  20 A8 0C   6           JSR __fn_background_color_popframe
2021  20 1C 19   6           JSR __fn_print_int_pushframe
2024  A9 21      2           LDA #<53281
2026  85 FB      3           STA __zpR
2028  A9 D0      2           LDA #>53281
202A  85 FC      3           STA __zpR+1
202C  A5 FB      3           LDA __zpR
202E  85 02      3           STA __zpAP
2030  A5 FC      3           LDA __zpR+1
2032  85 03      3           STA __zpAP+1
2034  A0 00      2           LDY #0
2036  B1 02      5/6         LDA (__zpAP),Y
2038  85 FB      3           STA __zpR
203A  A9 00      2           LDA #0
203C  85 FC      3           STA __zpR+1
203E  A5 FB      3           LDA __zpR
2040  8D 10 19   4           STA __fn_print_int_v_n
2043  A5 FC      3           LDA __zpR+1
2045  8D 11 19   4           STA __fn_print_int_v_n+1
2048  20 68 19   6           JSR __fn_print_int
204B  20 46 19   6           JSR __fn_print_int_popframe
204E  20 A0 1F   6           JSR __fn_newline_pushframe
2051  20 A2 1F   6           JSR __fn_newline
2054  20 A1 1F   6           JSR __fn_newline_popframe
2057  20 FB 0C   6           JSR __fn_plot_char_pushframe
205A  A9 00      2           LDA #<0
205C  85 FB      3           STA __zpR
205E  A9 00      2           LDA #>0
2060  85 FC      3           STA __zpR+1
2062  A5 FB      3           LDA __zpR
2064  8D F1 0C   4           STA __fn_plot_char_v_x
2067  A5 FC      3           LDA __zpR+1
2069  8D F2 0C   4           STA __fn_plot_char_v_x+1
206C  A9 00      2           LDA #<0
206E  85 FB      3           STA __zpR
2070  A9 00      2           LDA #>0
2072  85 FC      3           STA __zpR+1
2074  A5 FB      3           LDA __zpR
2076  8D F3 0C   4           STA __fn_plot_char_v_y
2079  A5 FC      3           LDA __zpR+1
207B  8D F4 0C   4           STA __fn_plot_char_v_y+1
207E  A9 41      2           LDA #<65
2080  85 FB      3           STA __zpR
2082  A9 00      2           LDA #>65
2084  85 FC      3           STA __zpR+1
2086  A5 FB      3           LDA __zpR
2088  8D F5 0C   4           STA __fn_plot_char_v_screen_code
208B  A5 FC      3           LDA __zpR+1
208D  8D F6 0C   4           STA __fn_plot_char_v_screen_code+1
2090  A9 02      2           LDA #<2
2092  85 FB      3           STA __zpR
2094  A9 00      2           LDA #>2
2096  85 FC      3           STA __zpR+1
2098  A5 FB      3           LDA __zpR
209A  8D F7 0C   4           STA __fn_plot_char_v_color
209D  A5 FC      3           LDA __zpR+1
209F  8D F8 0C   4           STA __fn_plot_char_v_color+1
20A2  20 47 0D   6           JSR __fn_plot_char
20A5  20 25 0D   6           JSR __fn_plot_char_popframe
20A8  20 1C 19   6           JSR __fn_print_int_pushframe
20AB  A9 00      2           LDA #<1024
20AD  85 FB      3           STA __zpR
20AF  A9 04      2           LDA #>1024
20B1  85 FC      3           STA __zpR+1
20B3  A5 FB      3           LDA __zpR
20B5  85 02      3           STA __zpAP
20B7  A5 FC      3           LDA __zpR+1
20B9  85 03      3           STA __zpAP+1
20BB  A0 00      2           LDY #0
20BD  B1 02      5/6         LDA (__zpAP),Y
20BF  85 FB      3           STA __zpR
20C1  A9 00      2           LDA #0
20C3  85 FC      3           STA __zpR+1
20C5  A5 FB      3           LDA __zpR
20C7  8D 10 19   4           STA __fn_print_int_v_n
20CA  A5 FC      3           LDA __zpR+1
20CC  8D 11 19   4           STA __fn_print_int_v_n+1
20CF  20 68 19   6           JSR __fn_print_int
20D2  20 46 19   6           JSR __fn_print_int_popframe
20D5  20 A0 1F   6           JSR __fn_newline_pushframe
20D8  20 A2 1F   6           JSR __fn_newline
20DB  20 A1 1F   6           JSR __fn_newline_popframe
20DE  20 1C 19   6           JSR __fn_print_int_pushframe
20E1  A9 00      2           LDA #<55296
20E3  85 FB      3           STA __zpR
20E5  A9 D8      2           LDA #>55296
20E7  85 FC      3           STA __zpR+1
20E9  A5 FB      3           LDA __zpR
20EB  85 02      3           STA __zpAP
20ED  A5 FC      3           LDA __zpR+1
20EF  85 03      3           STA __zpAP+1
20F1  A0 00      2           LDY #0
20F3  B1 02      5/6         LDA (__zpAP),Y
20F5  85 FB      3           STA __zpR
20F7  A9 00      2           LDA #0
20F9  85 FC      3           STA __zpR+1
20FB  A5 FB      3           LDA __zpR
20FD  8D 10 19   4           STA __fn_print_int_v_n
2100  A5 FC      3           LDA __zpR+1
2102  8D 11 19   4           STA __fn_print_int_v_n+1
2105  20 68 19   6           JSR __fn_print_int
2108  20 46 19   6           JSR __fn_print_int_popframe
210B  20 A0 1F   6           JSR __fn_newline_pushframe
210E  20 A2 1F   6           JSR __fn_newline
2111  20 A1 1F   6           JSR __fn_newline_popframe
2114  20 FB 0C   6           JSR __fn_plot_char_pushframe
2117  A9 27      2           LDA #<39
2119  85 FB      3           STA __zpR
211B  A9 00      2           LDA #>39
211D  85 FC      3           STA __zpR+1
211F  A5 FB      3           LDA __zpR
2121  8D F1 0C   4           STA __fn_plot_char_v_x
2124  A5 FC      3           LDA __zpR+1
2126  8D F2 0C   4           STA __fn_plot_char_v_x+1
2129  A9 18      2           LDA #<24
212B  85 FB      3           STA __zpR
212D  A9 00      2           LDA #>24
212F  85 FC      3           STA __zpR+1
2131  A5 FB      3           LDA __zpR
2133  8D F3 0C   4           STA __fn_plot_char_v_y
2136  A5 FC      3           LDA __zpR+1
2138  8D F4 0C   4           STA __fn_plot_char_v_y+1
213B  A9 5A      2           LDA #<90
213D  85 FB      3           STA __zpR
213F  A9 00      2           LDA #>90
2141  85 FC      3           STA __zpR+1
2143  A5 FB      3           LDA __zpR
2145  8D F5 0C   4           STA __fn_plot_char_v_screen_code
2148  A5 FC      3           LDA __zpR+1
214A  8D F6 0C   4           STA __fn_plot_char_v_screen_code+1
214D  A9 07      2           LDA #<7
214F  85 FB      3           STA __zpR
2151  A9 00      2           LDA #>7
2153  85 FC      3           STA __zpR+1
2155  A5 FB      3           LDA __zpR
2157  8D F7 0C   4           STA __fn_plot_char_v_color
215A  A5 FC      3           LDA __zpR+1
215C  8D F8 0C   4           STA __fn_plot_char_v_color+1
215F  20 47 0D   6           JSR __fn_plot_char
2162  20 25 0D   6           JSR __fn_plot_char_popframe
2165  20 1C 19   6           JSR __fn_print_int_pushframe
2168  A9 00      2           LDA #<1024
216A  85 FB      3           STA __zpR
216C  A9 04      2           LDA #>1024
216E  85 FC      3           STA __zpR+1
2170  20 35 08   6           JSR __rt_push
2173  A9 18      2           LDA #<24
2175  85 FB      3           STA __zpR
2177  A9 00      2           LDA #>24
2179  85 FC      3           STA __zpR+1
217B  20 35 08   6           JSR __rt_push
217E  A9 28      2           LDA #<40
2180  85 FB      3           STA __zpR
2182  A9 00      2           LDA #>40
2184  85 FC      3           STA __zpR+1
2186  20 58 08   6           JSR __rt_pop2
2189  20 91 08   6           JSR __rt_mul16
218C  20 58 08   6           JSR __rt_pop2
218F  18         2           CLC
2190  A5 FD      3           LDA __zpR2
2192  65 FB      3           ADC __zpR
2194  85 FB      3           STA __zpR
2196  A5 FE      3           LDA __zpR2+1
2198  65 FC      3           ADC __zpR+1
219A  85 FC      3           STA __zpR+1
219C  20 35 08   6           JSR __rt_push
219F  A9 27      2           LDA #<39
21A1  85 FB      3           STA __zpR
21A3  A9 00      2           LDA #>39
21A5  85 FC      3           STA __zpR+1
21A7  20 58 08   6           JSR __rt_pop2
21AA  18         2           CLC
21AB  A5 FD      3           LDA __zpR2
21AD  65 FB      3           ADC __zpR
21AF  85 FB      3           STA __zpR
21B1  A5 FE      3           LDA __zpR2+1
21B3  65 FC      3           ADC __zpR+1
21B5  85 FC      3           STA __zpR+1
21B7  A5 FB      3           LDA __zpR
21B9  85 02      3           STA __zpAP
21BB  A5 FC      3           LDA __zpR+1
21BD  85 03      3           STA __zpAP+1
21BF  A0 00      2           LDY #0
21C1  B1 02      5/6         LDA (__zpAP),Y
21C3  85 FB      3           STA __zpR
21C5  A9 00      2           LDA #0
21C7  85 FC      3           STA __zpR+1
21C9  A5 FB      3           LDA __zpR
21CB  8D 10 19   4           STA __fn_print_int_v_n
21CE  A5 FC      3           LDA __zpR+1
21D0  8D 11 19   4           STA __fn_print_int_v_n+1
21D3  20 68 19   6           JSR __fn_print_int
21D6  20 46 19   6           JSR __fn_print_int_popframe
21D9  20 A0 1F   6           JSR __fn_newline_pushframe
21DC  20 A2 1F   6           JSR __fn_newline
21DF  20 A1 1F   6           JSR __fn_newline_popframe
21E2  20 1C 19   6           JSR __fn_print_int_pushframe
21E5  A9 00      2           LDA #<55296
21E7  85 FB      3           STA __zpR
21E9  A9 D8      2           LDA #>55296
21EB  85 FC      3           STA __zpR+1
21ED  20 35 08   6           JSR __rt_push
21F0  A9 18      2           LDA #<24
21F2  85 FB      3           STA __zpR
21F4  A9 00      2           LDA #>24
21F6  85 FC      3           STA __zpR+1
21F8  20 35 08   6           JSR __rt_push
21FB  A9 28      2           LDA #<40
21FD  85 FB      3           STA __zpR
21FF  A9 00      2           LDA #>40
2201  85 FC      3           STA __zpR+1
2203  20 58 08   6           JSR __rt_pop2
2206  20 91 08   6           JSR __rt_mul16
2209  20 58 08   6           JSR __rt_pop2
220C  18         2           CLC
220D  A5 FD      3           LDA __zpR2
220F  65 FB      3           ADC __zpR
2211  85 FB      3           STA __zpR
2213  A5 FE      3           LDA __zpR2+1
2215  65 FC      3           ADC __zpR+1
2217  85 FC      3           STA __zpR+1
2219  20 35 08   6           JSR __rt_push
221C  A9 27      2           LDA #<39
221E  85 FB      3           STA __zpR
2220  A9 00      2           LDA #>39
2222  85 FC      3           STA __zpR+1
2224  20 58 08   6           JSR __rt_pop2
2227  18         2           CLC
2228  A5 FD      3           LDA __zpR2
222A  65 FB      3           ADC __zpR
222C  85 FB      3           STA __zpR
222E  A5 FE      3           LDA __zpR2+1
2230  65 FC      3           ADC __zpR+1
2232  85 FC      3           STA __zpR+1
2234  A5 FB      3           LDA __zpR
2236  85 02      3           STA __zpAP
2238  A5 FC      3           LDA __zpR+1
223A  85 03      3           STA __zpAP+1
223C  A0 00      2           LDY #0
223E  B1 02      5/6         LDA (__zpAP),Y
2240  85 FB      3           STA __zpR
2242  A9 00      2           LDA #0
2244  85 FC      3           STA __zpR+1
2246  A5 FB      3           LDA __zpR
2248  8D 10 19   4           STA __fn_print_int_v_n
224B  A5 FC      3           LDA __zpR+1
224D  8D 11 19   4           STA __fn_print_int_v_n+1
2250  20 68 19   6           JSR __fn_print_int
2253  20 46 19   6           JSR __fn_print_int_popframe
2256  20 A0 1F   6           JSR __fn_newline_pushframe
2259  20 A2 1F   6           JSR __fn_newline
225C  20 A1 1F   6           JSR __fn_newline_popframe
225F  20 14 0E   6           JSR __fn_clear_screen_pushframe
2262  A9 01      2           LDA #<1
2264  85 FB      3           STA __zpR
2266  A9 00      2           LDA #>1
2268  85 FC      3           STA __zpR+1
226A  A5 FB      3           LDA __zpR
226C  8D 10 0E   4           STA __fn_clear_screen_v_color
226F  A5 FC      3           LDA __zpR+1
2271  8D 11 0E   4           STA __fn_clear_screen_v_color+1
2274  20 60 0E   6           JSR __fn_clear_screen
2277  20 3E 0E   6           JSR __fn_clear_screen_popframe
227A  20 1C 19   6           JSR __fn_print_int_pushframe
227D  A9 00      2           LDA #<1024
227F  85 FB      3           STA __zpR
2281  A9 04      2           LDA #>1024
2283  85 FC      3           STA __zpR+1
2285  A5 FB      3           LDA __zpR
2287  85 02      3           STA __zpAP
2289  A5 FC      3           LDA __zpR+1
228B  85 03      3           STA __zpAP+1
228D  A0 00      2           LDY #0
228F  B1 02      5/6         LDA (__zpAP),Y
2291  85 FB      3           STA __zpR
2293  A9 00      2           LDA #0
2295  85 FC      3           STA __zpR+1
2297  A5 FB      3           LDA __zpR
2299  8D 10 19   4           STA __fn_print_int_v_n
229C  A5 FC      3           LDA __zpR+1
229E  8D 11 19   4           STA __fn_print_int_v_n+1
22A1  20 68 19   6           JSR __fn_print_int
22A4  20 46 19   6           JSR __fn_print_int_popframe
22A7  20 A0 1F   6           JSR __fn_newline_pushframe
22AA  20 A2 1F   6           JSR __fn_newline
22AD  20 A1 1F   6           JSR __fn_newline_popframe
22B0  20 1C 19   6           JSR __fn_print_int_pushframe
22B3  A9 00      2           LDA #<1024
22B5  85 FB      3           STA __zpR
22B7  A9 04      2           LDA #>1024
22B9  85 FC      3           STA __zpR+1
22BB  20 35 08   6           JSR __rt_push
22BE  A9 E7      2           LDA #<999
22C0  85 FB      3           STA __zpR
22C2  A9 03      2           LDA #>999
22C4  85 FC      3           STA __zpR+1
22C6  20 58 08   6           JSR __rt_pop2
22C9  18         2           CLC
22CA  A5 FD      3           LDA __zpR2
22CC  65 FB      3           ADC __zpR
22CE  85 FB      3           STA __zpR
22D0  A5 FE      3           LDA __zpR2+1
22D2  65 FC      3           ADC __zpR+1
22D4  85 FC      3           STA __zpR+1
22D6  A5 FB      3           LDA __zpR
22D8  85 02      3           STA __zpAP
22DA  A5 FC      3           LDA __zpR+1
22DC  85 03      3           STA __zpAP+1
22DE  A0 00      2           LDY #0
22E0  B1 02      5/6         LDA (__zpAP),Y
22E2  85 FB      3           STA __zpR
22E4  A9 00      2           LDA #0
22E6  85 FC      3           STA __zpR+1
22E8  A5 FB      3           LDA __zpR
22EA  8D 10 19   4           STA __fn_print_int_v_n
22ED  A5 FC      3           LDA __zpR+1
22EF  8D 11 19   4           STA __fn_print_int_v_n+1
22F2  20 68 19   6           JSR __fn_print_int
22F5  20 46 19   6           JSR __fn_print_int_popframe
22F8  20 A0 1F   6           JSR __fn_newline_pushframe
22FB  20 A2 1F   6           JSR __fn_newline
22FE  20 A1 1F   6           JSR __fn_newline_popframe
2301  20 1C 19   6           JSR __fn_print_int_pushframe
2304  A9 00      2           LDA #<55296
2306  85 FB      3           STA __zpR
2308  A9 D8      2           LDA #>55296
230A  85 FC      3           STA __zpR+1
230C  A5 FB      3           LDA __zpR
230E  85 02      3           STA __zpAP
2310  A5 FC      3           LDA __zpR+1
2312  85 03      3           STA __zpAP+1
2314  A0 00      2           LDY #0
2316  B1 02      5/6         LDA (__zpAP),Y
2318  85 FB      3           STA __zpR
231A  A9 00      2           LDA #0
231C  85 FC      3           STA __zpR+1
231E  A5 FB      3           LDA __zpR
2320  8D 10 19   4           STA __fn_print_int_v_n
2323  A5 FC      3           LDA __zpR+1
2325  8D 11 19   4           STA __fn_print_int_v_n+1
2328  20 68 19   6           JSR __fn_print_int
232B  20 46 19   6           JSR __fn_print_int_popframe
232E  20 A0 1F   6           JSR __fn_newline_pushframe
2331  20 A2 1F   6           JSR __fn_newline
2334  20 A1 1F   6           JSR __fn_newline_popframe
2337  20 1C 19   6           JSR __fn_print_int_pushframe
233A  A9 00      2           LDA #<55296
233C  85 FB      3           STA __zpR
233E  A9 D8      2           LDA #>55296
2340  85 FC      3           STA __zpR+1
2342  20 35 08   6           JSR __rt_push
2345  A9 E7      2           LDA #<999
2347  85 FB      3           STA __zpR
2349  A9 03      2           LDA #>999
234B  85 FC      3           STA __zpR+1
234D  20 58 08   6           JSR __rt_pop2
2350  18         2           CLC
2351  A5 FD      3           LDA __zpR2
2353  65 FB      3           ADC __zpR
2355  85 FB      3           STA __zpR
2357  A5 FE      3           LDA __zpR2+1
2359  65 FC      3           ADC __zpR+1
235B  85 FC      3           STA __zpR+1
235D  A5 FB      3           LDA __zpR
235F  85 02      3           STA __zpAP
2361  A5 FC      3           LDA __zpR+1
2363  85 03      3           STA __zpAP+1
2365  A0 00      2           LDY #0
2367  B1 02      5/6         LDA (__zpAP),Y
2369  85 FB      3           STA __zpR
236B  A9 00      2           LDA #0
236D  85 FC      3           STA __zpR+1
236F  A5 FB      3           LDA __zpR
2371  8D 10 19   4           STA __fn_print_int_v_n
2374  A5 FC      3           LDA __zpR+1
2376  8D 11 19   4           STA __fn_print_int_v_n+1
2379  20 68 19   6           JSR __fn_print_int
237C  20 46 19   6           JSR __fn_print_int_popframe
237F  20 A0 1F   6           JSR __fn_newline_pushframe
2382  20 A2 1F   6           JSR __fn_newline
2385  20 A1 1F   6           JSR __fn_newline_popframe
2388  20 57 0F   6           JSR __fn_sprite_enable_pushframe
238B  A9 00      2           LDA #<0
238D  85 FB      3           STA __zpR
238F  A9 00      2           LDA #>0
2391  85 FC      3           STA __zpR+1
2393  A5 FB      3           LDA __zpR
2395  8D 4F 0F   4           STA __fn_sprite_enable_v_n
2398  A5 FC      3           LDA __zpR+1
239A  8D 50 0F   4           STA __fn_sprite_enable_v_n+1
239D  A9 01      2           LDA #<1
239F  85 FB      3           STA __zpR
23A1  A9 00      2           LDA #>1
23A3  85 FC      3           STA __zpR+1
23A5  A5 FB      3           LDA __zpR
23A7  8D 51 0F   4           STA __fn_sprite_enable_v_on
23AA  A5 FC      3           LDA __zpR+1
23AC  8D 52 0F   4           STA __fn_sprite_enable_v_on+1
23AF  20 A3 0F   6           JSR __fn_sprite_enable
23B2  20 81 0F   6           JSR __fn_sprite_enable_popframe
23B5  20 1C 19   6           JSR __fn_print_int_pushframe
23B8  A9 15      2           LDA #<53269
23BA  85 FB      3           STA __zpR
23BC  A9 D0      2           LDA #>53269
23BE  85 FC      3           STA __zpR+1
23C0  A5 FB      3           LDA __zpR
23C2  85 02      3           STA __zpAP
23C4  A5 FC      3           LDA __zpR+1
23C6  85 03      3           STA __zpAP+1
23C8  A0 00      2           LDY #0
23CA  B1 02      5/6         LDA (__zpAP),Y
23CC  85 FB      3           STA __zpR
23CE  A9 00      2           LDA #0
23D0  85 FC      3           STA __zpR+1
23D2  A5 FB      3           LDA __zpR
23D4  8D 10 19   4           STA __fn_print_int_v_n
23D7  A5 FC      3           LDA __zpR+1
23D9  8D 11 19   4           STA __fn_print_int_v_n+1
23DC  20 68 19   6           JSR __fn_print_int
23DF  20 46 19   6           JSR __fn_print_int_popframe
23E2  20 A0 1F   6           JSR __fn_newline_pushframe
23E5  20 A2 1F   6           JSR __fn_newline
23E8  20 A1 1F   6           JSR __fn_newline_popframe
23EB  20 57 0F   6           JSR __fn_sprite_enable_pushframe
23EE  A9 02      2           LDA #<2
23F0  85 FB      3           STA __zpR
23F2  A9 00      2           LDA #>2
23F4  85 FC      3           STA __zpR+1
23F6  A5 FB      3           LDA __zpR
23F8  8D 4F 0F   4           STA __fn_sprite_enable_v_n
23FB  A5 FC      3           LDA __zpR+1
23FD  8D 50 0F   4           STA __fn_sprite_enable_v_n+1
2400  A9 01      2           LDA #<1
2402  85 FB      3           STA __zpR
2404  A9 00      2           LDA #>1
2406  85 FC      3           STA __zpR+1
2408  A5 FB      3           LDA __zpR
240A  8D 51 0F   4           STA __fn_sprite_enable_v_on
240D  A5 FC      3           LDA __zpR+1
240F  8D 52 0F   4           STA __fn_sprite_enable_v_on+1
2412  20 A3 0F   6           JSR __fn_sprite_enable
2415  20 81 0F   6           JSR __fn_sprite_enable_popframe
2418  20 1C 19   6           JSR __fn_print_int_pushframe
241B  A9 15      2           LDA #<53269
241D  85 FB      3           STA __zpR
241F  A9 D0      2           LDA #>53269
2421  85 FC      3           STA __zpR+1
2423  A5 FB      3           LDA __zpR
2425  85 02      3           STA __zpAP
2427  A5 FC      3           LDA __zpR+1
2429  85 03      3           STA __zpAP+1
242B  A0 00      2           LDY #0
242D  B1 02      5/6         LDA (__zpAP),Y
242F  85 FB      3           STA __zpR
2431  A9 00      2           LDA #0
2433  85 FC      3           STA __zpR+1
2435  A5 FB      3           LDA __zpR
2437  8D 10 19   4           STA __fn_print_int_v_n
243A  A5 FC      3           LDA __zpR+1
243C  8D 11 19   4           STA __fn_print_int_v_n+1
243F  20 68 19   6           JSR __fn_print_int
2442  20 46 19   6           JSR __fn_print_int_popframe
2445  20 A0 1F   6           JSR __fn_newline_pushframe
2448  20 A2 1F   6           JSR __fn_newline
244B  20 A1 1F   6           JSR __fn_newline_popframe
244E  20 57 0F   6           JSR __fn_sprite_enable_pushframe
2451  A9 00      2           LDA #<0
2453  85 FB      3           STA __zpR
2455  A9 00      2           LDA #>0
2457  85 FC      3           STA __zpR+1
2459  A5 FB      3           LDA __zpR
245B  8D 4F 0F   4           STA __fn_sprite_enable_v_n
245E  A5 FC      3           LDA __zpR+1
2460  8D 50 0F   4           STA __fn_sprite_enable_v_n+1
2463  A9 00      2           LDA #<0
2465  85 FB      3           STA __zpR
2467  A9 00      2           LDA #>0
2469  85 FC      3           STA __zpR+1
246B  A5 FB      3           LDA __zpR
246D  8D 51 0F   4           STA __fn_sprite_enable_v_on
2470  A5 FC      3           LDA __zpR+1
2472  8D 52 0F   4           STA __fn_sprite_enable_v_on+1
2475  20 A3 0F   6           JSR __fn_sprite_enable
2478  20 81 0F   6           JSR __fn_sprite_enable_popframe
247B  20 1C 19   6           JSR __fn_print_int_pushframe
247E  A9 15      2           LDA #<53269
2480  85 FB      3           STA __zpR
2482  A9 D0      2           LDA #>53269
