; c64asm listing  (origin $0801, 11065 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1EC6  85 FC      3           STA __zpR+1
1EC8  A5 FB      3           LDA __zpR
1ECA  8D A6 14   4           STA __fn_print_int_v_n
1ECD  A5 FC      3           LDA __zpR+1
1ECF  8D A7 14   4           STA __fn_print_int_v_n+1
1ED2  20 FE 14   6           JSR __fn_print_int
1ED5  20 DC 14   6           JSR __fn_print_int_popframe
1ED8  20 36 1B   6           JSR __fn_newline_pushframe
1EDB  20 38 1B   6           JSR __fn_newline
1EDE  20 37 1B   6           JSR __fn_newline_popframe
1EE1  20 B2 14   6           JSR __fn_print_int_pushframe
1EE4  A9 06      2           LDA #<54278
1EE6  85 FB      3           STA __zpR
1EE8  A9 D4      2           LDA #>54278
1EEA  85 FC      3           STA __zpR+1
1EEC  A5 FB      3           LDA __zpR
1EEE  85 02      3           STA __zpAP
1EF0  A5 FC      3           LDA __zpR+1
1EF2  85 03      3           STA __zpAP+1
1EF4  A0 00      2           LDY #0
1EF6  B1 02      5/6         LDA (__zpAP),Y
1EF8  85 FB      3           STA __zpR
1EFA  A9 00      2           LDA #0
1EFC  85 FC      3           STA __zpR+1
1EFE  A5 FB      3           LDA __zpR
1F00  8D A6 14   4           STA __fn_print_int_v_n
1F03  A5 FC      3           LDA __zpR+1
1F05  8D A7 14   4           STA __fn_print_int_v_n+1
1F08  20 FE 14   6           JSR __fn_print_int
1F0B  20 DC 14   6           JSR __fn_print_int_popframe
1F0E  20 36 1B   6           JSR __fn_newline_pushframe
1F11  20 38 1B   6           JSR __fn_newline
1F14  20 37 1B   6           JSR __fn_newline_popframe
1F17  20 28 11   6           JSR __fn_sid_gate_pushframe
1F1A  A9 00      2           LDA #<0
1F1C  85 FB      3           STA __zpR
1F1E  A9 00      2           LDA #>0
1F20  85 FC      3           STA __zpR+1
1F22  A5 FB      3           LDA __zpR
1F24  8D 20 11   4           STA __fn_sid_gate_v_n
1F27  A5 FC      3           LDA __zpR+1
1F29  8D 21 11   4           STA __fn_sid_gate_v_n+1
1F2C  A9 10      2           LDA #<16
1F2E  85 FB      3           STA __zpR
1F30  A9 00      2           LDA #>16
1F32  85 FC      3           STA __zpR+1
1F34  A5 FB      3           LDA __zpR
1F36  8D 22 11   4           STA __fn_sid_gate_v_waveform
1F39  A5 FC      3           LDA __zpR+1
1F3B  8D 23 11   4           STA __fn_sid_gate_v_waveform+1
1F3E  A9 01      2           LDA #<1
1F40  85 FB      3           STA __zpR
1F42  A9 00      2           LDA #>1
1F44  85 FC      3           STA __zpR+1
1F46  A5 FB      3           LDA __zpR
1F48  8D 24 11   4           STA __fn_sid_gate_v_gate
1F4B  A5 FC      3           LDA __zpR+1
1F4D  8D 25 11   4           STA __fn_sid_gate_v_gate+1
1F50  20 74 11   6           JSR __fn_sid_gate
1F53  20 52 11   6           JSR __fn_sid_gate_popframe
1F56  20 B2 14   6           JSR __fn_print_int_pushframe
1F59  A9 04      2           LDA #<54276
1F5B  85 FB      3           STA __zpR
1F5D  A9 D4      2           LDA #>54276
1F5F  85 FC      3           STA __zpR+1
1F61  A5 FB      3           LDA __zpR
1F63  85 02      3           STA __zpAP
1F65  A5 FC      3           LDA __zpR+1
1F67  85 03      3           STA __zpAP+1
1F69  A0 00      2           LDY #0
1F6B  B1 02      5/6         LDA (__zpAP),Y
1F6D  85 FB      3           STA __zpR
1F6F  A9 00      2           LDA #0
1F71  85 FC      3           STA __zpR+1
1F73  A5 FB      3           LDA __zpR
1F75  8D A6 14   4           STA __fn_print_int_v_n
1F78  A5 FC      3           LDA __zpR+1
1F7A  8D A7 14   4           STA __fn_print_int_v_n+1
1F7D  20 FE 14   6           JSR __fn_print_int
1F80  20 DC 14   6           JSR __fn_print_int_popframe
1F83  20 36 1B   6           JSR __fn_newline_pushframe
1F86  20 38 1B   6           JSR __fn_newline
1F89  20 37 1B   6           JSR __fn_newline_popframe
1F8C  20 6D 12   6           JSR __fn_sid_silence_pushframe
1F8F  A9 00      2           LDA #<0
1F91  85 FB      3           STA __zpR
1F93  A9 00      2           LDA #>0
1F95  85 FC      3           STA __zpR+1
1F97  A5 FB      3           LDA __zpR
1F99  8D 6B 12   4           STA __fn_sid_silence_v_n
1F9C  A5 FC      3           LDA __zpR+1
1F9E  8D 6C 12   4           STA __fn_sid_silence_v_n+1
1FA1  20 B9 12   6           JSR __fn_sid_silence
1FA4  20 97 12   6           JSR __fn_sid_silence_popframe
1FA7  20 B2 14   6           JSR __fn_print_int_pushframe
1FAA  A9 04      2           LDA #<54276
1FAC  85 FB      3           STA __zpR
1FAE  A9 D4      2           LDA #>54276
1FB0  85 FC      3           STA __zpR+1
1FB2  A5 FB      3           LDA __zpR
1FB4  85 02      3           STA __zpAP
1FB6  A5 FC      3           LDA __zpR+1
1FB8  85 03      3           STA __zpAP+1
1FBA  A0 00      2           LDY #0
1FBC  B1 02      5/6         LDA (__zpAP),Y
1FBE  85 FB      3           STA __zpR
1FC0  A9 00      2           LDA #0
1FC2  85 FC      3           STA __zpR+1
1FC4  A5 FB      3           LDA __zpR
1FC6  8D A6 14   4           STA __fn_print_int_v_n
1FC9  A5 FC      3           LDA __zpR+1
1FCB  8D A7 14   4           STA __fn_print_int_v_n+1
1FCE  20 FE 14   6           JSR __fn_print_int
1FD1  20 DC 14   6           JSR __fn_print_int_popframe
1FD4  20 36 1B   6           JSR __fn_newline_pushframe
1FD7  20 38 1B   6           JSR __fn_newline
1FDA  20 37 1B   6           JSR __fn_newline_popframe
1FDD  20 35 13   6           JSR __fn_sid_play_pushframe
1FE0  A9 01      2           LDA #<1
1FE2  85 FB      3           STA __zpR
1FE4  A9 00      2           LDA #>1
1FE6  85 FC      3           STA __zpR+1
1FE8  A5 FB      3           LDA __zpR
1FEA  8D 27 13   4           STA __fn_sid_play_v_n
1FED  A5 FC      3           LDA __zpR+1
1FEF  8D 28 13   4           STA __fn_sid_play_v_n+1
1FF2  A9 88      2           LDA #<5000
1FF4  85 FB      3           STA __zpR
1FF6  A9 13      2           LDA #>5000
1FF8  85 FC      3           STA __zpR+1
1FFA  A5 FB      3           LDA __zpR
1FFC  8D 29 13   4           STA __fn_sid_play_v_freq
1FFF  A5 FC      3           LDA __zpR+1
2001  8D 2A 13   4           STA __fn_sid_play_v_freq+1
2004  A9 40      2           LDA #<64
2006  85 FB      3           STA __zpR
2008  A9 00      2           LDA #>64
200A  85 FC      3           STA __zpR+1
200C  A5 FB      3           LDA __zpR
200E  8D 2B 13   4           STA __fn_sid_play_v_waveform
2011  A5 FC      3           LDA __zpR+1
2013  8D 2C 13   4           STA __fn_sid_play_v_waveform+1
2016  A9 00      2           LDA #<0
2018  85 FB      3           STA __zpR
201A  A9 00      2           LDA #>0
201C  85 FC      3           STA __zpR+1
201E  A5 FB      3           LDA __zpR
2020  8D 2D 13   4           STA __fn_sid_play_v_attack
2023  A5 FC      3           LDA __zpR+1
2025  8D 2E 13   4           STA __fn_sid_play_v_attack+1
2028  A9 09      2           LDA #<9
202A  85 FB      3           STA __zpR
202C  A9 00      2           LDA #>9
202E  85 FC      3           STA __zpR+1
2030  A5 FB      3           LDA __zpR
2032  8D 2F 13   4           STA __fn_sid_play_v_decay
2035  A5 FC      3           LDA __zpR+1
2037  8D 30 13   4           STA __fn_sid_play_v_decay+1
203A  A9 0F      2           LDA #<15
203C  85 FB      3           STA __zpR
203E  A9 00      2           LDA #>15
2040  85 FC      3           STA __zpR+1
2042  A5 FB      3           LDA __zpR
2044  8D 31 13   4           STA __fn_sid_play_v_sustain
2047  A5 FC      3           LDA __zpR+1
2049  8D 32 13   4           STA __fn_sid_play_v_sustain+1
204C  A9 06      2           LDA #<6
204E  85 FB      3           STA __zpR
2050  A9 00      2           LDA #>6
2052  85 FC      3           STA __zpR+1
2054  A5 FB      3           LDA __zpR
2056  8D 33 13   4           STA __fn_sid_play_v_release
2059  A5 FC      3           LDA __zpR+1
205B  8D 34 13   4           STA __fn_sid_play_v_release+1
205E  20 81 13   6           JSR __fn_sid_play
2061  20 5F 13   6           JSR __fn_sid_play_popframe
2064  20 B2 14   6           JSR __fn_print_int_pushframe
2067  A9 07      2           LDA #<54279
2069  85 FB      3           STA __zpR
206B  A9 D4      2           LDA #>54279
206D  85 FC      3           STA __zpR+1
206F  A5 FB      3           LDA __zpR
2071  85 02      3           STA __zpAP
2073  A5 FC      3           LDA __zpR+1
2075  85 03      3           STA __zpAP+1
2077  A0 00      2           LDY #0
2079  B1 02      5/6         LDA (__zpAP),Y
207B  85 FB      3           STA __zpR
207D  A9 00      2           LDA #0
207F  85 FC      3           STA __zpR+1
2081  A5 FB      3           LDA __zpR
2083  8D A6 14   4           STA __fn_print_int_v_n
2086  A5 FC      3           LDA __zpR+1
2088  8D A7 14   4           STA __fn_print_int_v_n+1
208B  20 FE 14   6           JSR __fn_print_int
208E  20 DC 14   6           JSR __fn_print_int_popframe
2091  20 36 1B   6           JSR __fn_newline_pushframe
2094  20 38 1B   6           JSR __fn_newline
2097  20 37 1B   6           JSR __fn_newline_popframe
209A  20 B2 14   6           JSR __fn_print_int_pushframe
209D  A9 08      2           LDA #<54280
209F  85 FB      3           STA __zpR
20A1  A9 D4      2           LDA #>54280
20A3  85 FC      3           STA __zpR+1
20A5  A5 FB      3           LDA __zpR
20A7  85 02      3           STA __zpAP
20A9  A5 FC      3           LDA __zpR+1
20AB  85 03      3           STA __zpAP+1
20AD  A0 00      2           LDY #0
20AF  B1 02      5/6         LDA (__zpAP),Y
20B1  85 FB      3           STA __zpR
20B3  A9 00      2           LDA #0
20B5  85 FC      3           STA __zpR+1
20B7  A5 FB      3           LDA __zpR
20B9  8D A6 14   4           STA __fn_print_int_v_n
20BC  A5 FC      3           LDA __zpR+1
20BE  8D A7 14   4           STA __fn_print_int_v_n+1
20C1  20 FE 14   6           JSR __fn_print_int
20C4  20 DC 14   6           JSR __fn_print_int_popframe
20C7  20 36 1B   6           JSR __fn_newline_pushframe
20CA  20 38 1B   6           JSR __fn_newline
20CD  20 37 1B   6           JSR __fn_newline_popframe
20D0  20 B2 14   6           JSR __fn_print_int_pushframe
20D3  A9 0C      2           LDA #<54284
20D5  85 FB      3           STA __zpR
20D7  A9 D4      2           LDA #>54284
20D9  85 FC      3           STA __zpR+1
20DB  A5 FB      3           LDA __zpR
20DD  85 02      3           STA __zpAP
20DF  A5 FC      3           LDA __zpR+1
20E1  85 03      3           STA __zpAP+1
20E3  A0 00      2           LDY #0
20E5  B1 02      5/6         LDA (__zpAP),Y
20E7  85 FB      3           STA __zpR
20E9  A9 00      2           LDA #0
20EB  85 FC      3           STA __zpR+1
20ED  A5 FB      3           LDA __zpR
20EF  8D A6 14   4           STA __fn_print_int_v_n
20F2  A5 FC      3           LDA __zpR+1
20F4  8D A7 14   4           STA __fn_print_int_v_n+1
20F7  20 FE 14   6           JSR __fn_print_int
20FA  20 DC 14   6           JSR __fn_print_int_popframe
20FD  20 36 1B   6           JSR __fn_newline_pushframe
2100  20 38 1B   6           JSR __fn_newline
2103  20 37 1B   6           JSR __fn_newline_popframe
2106  20 B2 14   6           JSR __fn_print_int_pushframe
2109  A9 0D      2           LDA #<54285
210B  85 FB      3           STA __zpR
210D  A9 D4      2           LDA #>54285
210F  85 FC      3           STA __zpR+1
2111  A5 FB      3           LDA __zpR
2113  85 02      3           STA __zpAP
2115  A5 FC      3           LDA __zpR+1
2117  85 03      3           STA __zpAP+1
2119  A0 00      2           LDY #0
211B  B1 02      5/6         LDA (__zpAP),Y
211D  85 FB      3           STA __zpR
211F  A9 00      2           LDA #0
2121  85 FC      3           STA __zpR+1
2123  A5 FB      3           LDA __zpR
2125  8D A6 14   4           STA __fn_print_int_v_n
2128  A5 FC      3           LDA __zpR+1
212A  8D A7 14   4           STA __fn_print_int_v_n+1
212D  20 FE 14   6           JSR __fn_print_int
2130  20 DC 14   6           JSR __fn_print_int_popframe
2133  20 36 1B   6           JSR __fn_newline_pushframe
2136  20 38 1B   6           JSR __fn_newline
2139  20 37 1B   6           JSR __fn_newline_popframe
213C  20 B2 14   6           JSR __fn_print_int_pushframe
213F  A9 0B      2           LDA #<54283
2141  85 FB      3           STA __zpR
2143  A9 D4      2           LDA #>54283
2145  85 FC      3           STA __zpR+1
2147  A5 FB      3           LDA __zpR
2149  85 02      3           STA __zpAP
214B  A5 FC      3           LDA __zpR+1
214D  85 03      3           STA __zpAP+1
214F  A0 00      2           LDY #0
2151  B1 02      5/6         LDA (__zpAP),Y
2153  85 FB      3           STA __zpR
2155  A9 00      2           LDA #0
2157  85 FC      3           STA __zpR+1
2159  A5 FB      3           LDA __zpR
215B  8D A6 14   4           STA __fn_print_int_v_n
215E  A5 FC      3           LDA __zpR+1
2160  8D A7 14   4           STA __fn_print_int_v_n+1
2163  20 FE 14   6           JSR __fn_print_int
2166  20 DC 14   6           JSR __fn_print_int_popframe
2169  20 36 1B   6           JSR __fn_newline_pushframe
216C  20 38 1B   6           JSR __fn_newline
216F  20 37 1B   6           JSR __fn_newline_popframe
2172  A9 34      2           LDA #<__str_2
2174  85 FB      3           STA __zpR
2176  A9 22      2           LDA #>__str_2
2178  85 FC      3           STA __zpR+1
217A  20 E2 0A   6           JSR __rt_puts
217D  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $1227
  __L1                 = $126A
  __L10                = $1690
  __L11                = $15D9
  __L12                = $16B6
  __L13                = $16B6
  __L14                = $16A3
  __L15                = $16B6
  __L16                = $1754
  __L17                = $16DA
  __L18                = $17E3
  __L19                = $17E3
  __L2                 = $11C7
  __L20                = $17CF
  __L21                = $17F5
  __L22                = $18D0
  __L23                = $1819
  __L24                = $18D0
  __L25                = $196E
  __L26                = $18F4
  __L27                = $19D5
  __L28                = $1B35
  __L29                = $1AFF
  __L3                 = $156B
  __L30                = $19F9
  __L31                = $1AB3
  __L32                = $1AFF
  __L33                = $1A83
  __L4                 = $156B
  __L5                 = $1534
  __L6                 = $15A3
  __L7                 = $15A3
  __L8                 = $158F
  __L9                 = $15B5
  __fn_main            = $1B4B
  __fn_main_frame      = $1B49
  __fn_main_popframe   = $1B4A
  __fn_main_pushframe  = $1B49
  __fn_newline         = $1B38
  __fn_newline_frame   = $1B36
  __fn_newline_popframe = $1B37
  __fn_newline_pushframe = $1B36
  __fn_print_hex       = $19C3
  __fn_print_hex_frame = $196F
  __fn_print_hex_popfr_loop = $19B8
  __fn_print_hex_popframe = $19A1
  __fn_print_hex_pushfr_loop = $1983
  __fn_print_hex_pushframe = $1977
  __fn_print_hex_v_digit = $1975
  __fn_print_hex_v_i   = $1971
  __fn_print_hex_v_n   = $196F
  __fn_print_hex_v_shift = $1973
  __fn_print_int       = $14FE
  __fn_print_int_frame = $14A6
  __fn_print_int_popfr_loop = $14F3
  __fn_print_int_popframe = $14DC
  __fn_print_int_pushfr_loop = $14BE
  __fn_print_int_pushframe = $14B2
  __fn_print_int_v_buf = $14A8
  __fn_print_int_v_i   = $14AE
  __fn_print_int_v_n   = $14A6
  __fn_print_int_v_neg = $14B0
  __fn_print_uint      = $17AB
  __fn_print_uint_frame = $1755
  __fn_print_uint_popfr_loop = $17A0
  __fn_print_uint_popframe = $1789
  __fn_print_uint_pushfr_loop = $176B
  __fn_print_uint_pushframe = $175F
  __fn_print_uint_v_buf = $1757
  __fn_print_uint_v_i  = $175D
  __fn_print_uint_v_n  = $1755
  __fn_sid_adsr        = $0FFF
  __fn_sid_adsr_frame  = $0FA7
  __fn_sid_adsr_popfr_loop = $0FF4
  __fn_sid_adsr_popframe = $0FDD
  __fn_sid_adsr_pushfr_loop = $0FBF
  __fn_sid_adsr_pushframe = $0FB3
  __fn_sid_adsr_v_attack = $0FA9
  __fn_sid_adsr_v_base = $0FB1
  __fn_sid_adsr_v_decay = $0FAB
  __fn_sid_adsr_v_n    = $0FA7
  __fn_sid_adsr_v_release = $0FAF
  __fn_sid_adsr_v_sustain = $0FAD
  __fn_sid_freq        = $0D58
  __fn_sid_freq_frame  = $0D06
  __fn_sid_freq_popfr_loop = $0D4D
  __fn_sid_freq_popframe = $0D36
  __fn_sid_freq_pushfr_loop = $0D18
  __fn_sid_freq_pushframe = $0D0C
  __fn_sid_freq_v_base = $0D0A
  __fn_sid_freq_v_freq = $0D08
  __fn_sid_freq_v_n    = $0D06
  __fn_sid_gate        = $1174
  __fn_sid_gate_frame  = $1120
  __fn_sid_gate_popfr_loop = $1169
  __fn_sid_gate_popframe = $1152
  __fn_sid_gate_pushfr_loop = $1134
  __fn_sid_gate_pushframe = $1128
  __fn_sid_gate_v_base = $1126
  __fn_sid_gate_v_gate = $1124
  __fn_sid_gate_v_n    = $1120
  __fn_sid_gate_v_waveform = $1122
  __fn_sid_init        = $0C7E
  __fn_sid_init_frame  = $0C7C
  __fn_sid_init_popframe = $0C7D
  __fn_sid_init_pushframe = $0C7C
  __fn_sid_play        = $1381
  __fn_sid_play_frame  = $1327
  __fn_sid_play_popfr_loop = $1376
  __fn_sid_play_popframe = $135F
  __fn_sid_play_pushfr_loop = $1341
  __fn_sid_play_pushframe = $1335
  __fn_sid_play_v_attack = $132D
  __fn_sid_play_v_decay = $132F
  __fn_sid_play_v_freq = $1329
  __fn_sid_play_v_n    = $1327
  __fn_sid_play_v_release = $1333
  __fn_sid_play_v_sustain = $1331
  __fn_sid_play_v_waveform = $132B
  __fn_sid_pulse_width = $0E9B
  __fn_sid_pulse_width_frame = $0E49
  __fn_sid_pulse_width_popfr_loop = $0E90
  __fn_sid_pulse_width_popframe = $0E79
  __fn_sid_pulse_width_pushfr_loop = $0E5B
  __fn_sid_pulse_width_pushframe = $0E4F
  __fn_sid_pulse_width_v_base = $0E4D
  __fn_sid_pulse_width_v_n = $0E49
  __fn_sid_pulse_width_v_width = $0E4B
  __fn_sid_silence     = $12B9
  __fn_sid_silence_frame = $126B
  __fn_sid_silence_popfr_loop = $12AE
  __fn_sid_silence_popframe = $1297
  __fn_sid_silence_pushfr_loop = $1279
  __fn_sid_silence_pushframe = $126D
  __fn_sid_silence_v_n = $126B
  __fn_sid_volume      = $0C55
  __fn_sid_volume_frame = $0C07
  __fn_sid_volume_popfr_loop = $0C4A
  __fn_sid_volume_popframe = $0C33
  __fn_sid_volume_pushfr_loop = $0C15
  __fn_sid_volume_pushframe = $0C09
  __fn_sid_volume_v_v  = $0C07
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $233A
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $223A
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $217E
  __str_1              = $21D3
  __str_2              = $2234
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
