; c64asm listing  (origin $0801, 10392 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1E5F  A5 FB      3           LDA __zpR
1E61  69 01      2           ADC #1
1E63  85 FB      3           STA __zpR
1E65  A5 FC      3           LDA __zpR+1
1E67  69 00      2           ADC #0
1E69  85 FC      3           STA __zpR+1
1E6B  A0 00      2           LDY #0
1E6D  A5 FB      3           LDA __zpR
1E6F  91 02      6           STA (__zpAP),Y
1E71  A0 01      2           LDY #1
1E73  A5 FC      3           LDA __zpR+1
1E75  91 02      6           STA (__zpAP),Y
1E77  A5 FD      3           LDA __zpR2
1E79  85 FB      3           STA __zpR
1E7B  A5 FE      3           LDA __zpR2+1
1E7D  85 FC      3           STA __zpR+1
1E7F  20 21 0D   6           JSR __fn_print_int_pushframe
1E82  A9 00      2           LDA #<0
1E84  85 FB      3           STA __zpR
1E86  A9 00      2           LDA #>0
1E88  85 FC      3           STA __zpR+1
1E8A  06 FB      5           ASL __zpR
1E8C  26 FC      5           ROL __zpR+1
1E8E  18         2           CLC
1E8F  A5 FB      3           LDA __zpR
1E91  69 EA      2           ADC #<__g_garr
1E93  85 02      3           STA __zpAP
1E95  A5 FC      3           LDA __zpR+1
1E97  69 0A      2           ADC #>__g_garr
1E99  85 03      3           STA __zpAP+1
1E9B  A0 00      2           LDY #0
1E9D  B1 02      5/6         LDA (__zpAP),Y
1E9F  85 FB      3           STA __zpR
1EA1  A0 01      2           LDY #1
1EA3  B1 02      5/6         LDA (__zpAP),Y
1EA5  85 FC      3           STA __zpR+1
1EA7  A5 FB      3           LDA __zpR
1EA9  8D 1F 0D   4           STA __fn_print_int_v_n
1EAC  A5 FC      3           LDA __zpR+1
1EAE  8D 20 0D   4           STA __fn_print_int_v_n+1
1EB1  20 6D 0D   6           JSR __fn_print_int
1EB4  20 4B 0D   6           JSR __fn_print_int_popframe
1EB7  20 ED 0D   6           JSR __fn_nl_pushframe
1EBA  20 EF 0D   6           JSR __fn_nl
1EBD  20 EE 0D   6           JSR __fn_nl_popframe
1EC0  A9 93      2           LDA #<__str_3
1EC2  85 FB      3           STA __zpR
1EC4  A9 1F      2           LDA #>__str_3
1EC6  85 FC      3           STA __zpR+1
1EC8  20 C1 0A   6           JSR __rt_puts
1ECB  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0B93
  __L1                 = $0B93
  __L10                = $0DEC
  __L11                = $0D91
  __L12                = $0F83
  __L13                = $1053
  __L14                = $1021
  __L15                = $0FA9
  __L16                = $10FA
  __L17                = $1199
  __L18                = $1120
  __L19                = $1209
  __L2                 = $0B7F
  __L20                = $130C
  __L21                = $122E
  __L22                = $1546
  __L23                = $15FE
  __L24                = $15CC
  __L25                = $156A
  __L3                 = $0BA5
  __L4                 = $0C80
  __L5                 = $0BC9
  __L6                 = $0C80
  __L7                 = $0D1E
  __L8                 = $0CA4
  __L9                 = $0DCF
  __fn_copy_str        = $11F7
  __fn_copy_str_frame  = $11A5
  __fn_copy_str_popfr_loop = $11EC
  __fn_copy_str_popframe = $11D5
  __fn_copy_str_pushfr_loop = $11B7
  __fn_copy_str_pushframe = $11AB
  __fn_copy_str_v_dst  = $11A5
  __fn_copy_str_v_n    = $11A9
  __fn_copy_str_v_src  = $11A7
  __fn_global_ptr_to_garr0 = $1350
  __fn_global_ptr_to_garr0_frame = $134E
  __fn_global_ptr_to_garr0_popframe = $134F
  __fn_global_ptr_to_garr0_pushframe = $134E
  __fn_main            = $13D0
  __fn_main_frame      = $1378
  __fn_main_popfr_loop = $13C5
  __fn_main_popframe   = $13AE
  __fn_main_pushfr_loop = $1390
  __fn_main_pushframe  = $1384
  __fn_main_v_a        = $137C
  __fn_main_v_b        = $137E
  __fn_main_v_i        = $1382
  __fn_main_v_p        = $137A
  __fn_main_v_s        = $1380
  __fn_main_v_x        = $1378
  __fn_nl              = $0DEF
  __fn_nl_frame        = $0DED
  __fn_nl_popframe     = $0DEE
  __fn_nl_pushframe    = $0DED
  __fn_print_int       = $0D6D
  __fn_print_int_frame = $0D1F
  __fn_print_int_popfr_loop = $0D62
  __fn_print_int_popframe = $0D4B
  __fn_print_int_pushfr_loop = $0D2D
  __fn_print_int_pushframe = $0D21
  __fn_print_int_v_n   = $0D1F
  __fn_print_uint      = $0B5B
  __fn_print_uint_frame = $0B05
  __fn_print_uint_popfr_loop = $0B50
  __fn_print_uint_popframe = $0B39
  __fn_print_uint_pushfr_loop = $0B1B
  __fn_print_uint_pushframe = $0B0F
  __fn_print_uint_v_buf = $0B07
  __fn_print_uint_v_i  = $0B0D
  __fn_print_uint_v_n  = $0B05
  __fn_sum_via_ptr     = $0F5F
  __fn_sum_via_ptr_cmp = $10B3
  __fn_sum_via_ptr_cmp_frame = $105F
  __fn_sum_via_ptr_cmp_popfr_loop = $10A8
  __fn_sum_via_ptr_cmp_popframe = $1091
  __fn_sum_via_ptr_cmp_pushfr_loop = $1073
  __fn_sum_via_ptr_cmp_pushframe = $1067
  __fn_sum_via_ptr_cmp_v_end = $1065
  __fn_sum_via_ptr_cmp_v_n = $1061
  __fn_sum_via_ptr_cmp_v_p = $105F
  __fn_sum_via_ptr_cmp_v_total = $1063
  __fn_sum_via_ptr_frame = $0F0B
  __fn_sum_via_ptr_popfr_loop = $0F54
  __fn_sum_via_ptr_popframe = $0F3D
  __fn_sum_via_ptr_pushfr_loop = $0F1F
  __fn_sum_via_ptr_pushframe = $0F13
  __fn_sum_via_ptr_v_i = $0F11
  __fn_sum_via_ptr_v_n = $0F0D
  __fn_sum_via_ptr_v_p = $0F0B
  __fn_sum_via_ptr_v_total = $0F0F
  __fn_swap            = $0E52
  __fn_swap_frame      = $0E00
  __fn_swap_popfr_loop = $0E47
  __fn_swap_popframe   = $0E30
  __fn_swap_pushfr_loop = $0E12
  __fn_swap_pushframe  = $0E06
  __fn_swap_v_a        = $0E00
  __fn_swap_v_b        = $0E02
  __fn_swap_v_t        = $0E04
  __g_garr             = $0AEA
  __g_gcbuf            = $0AF4
  __rt_csc_halt        = $0884
  __rt_csc_ok          = $0887
  __rt_csc_overflow    = $0879
  __rt_csp             = $0826
  __rt_cstack          = $2099
  __rt_cstack_check    = $0862
  __rt_eq16            = $094F
  __rt_eq16_ne         = $0964
  __rt_ge16            = $09B8
  __rt_ge16_t          = $09C4
  __rt_gt16            = $09CD
  __rt_gt16_t          = $09D9
  __rt_le16            = $09E2
  __rt_le16_t          = $09EE
  __rt_lt16            = $09A3
  __rt_lt16_t          = $09AF
  __rt_mul16           = $0888
  __rt_mul16_loop      = $0892
  __rt_mul16_noadd     = $08A9
  __rt_ne16            = $096B
  __rt_ne16_ne         = $097E
  __rt_neg_r           = $08F8
  __rt_neg_r2          = $08E9
  __rt_neg_t0          = $0907
  __rt_pop2            = $084F
  __rt_push            = $082C
  __rt_push_halt       = $084B
  __rt_push_ok         = $084E
  __rt_puts            = $0AC1
  __rt_puts_done       = $0AE9
  __rt_puts_loop       = $0AC9
  __rt_sdivmod16       = $091A
  __rt_sdm_d1          = $092C
  __rt_sdm_d2          = $0936
  __rt_sdm_qdone       = $0946
  __rt_sdm_rdone       = $094E
  __rt_shl16           = $09F7
  __rt_shl16_done      = $0A0D
  __rt_shl16_loop      = $0A01
  __rt_shr16           = $0A0E
  __rt_shr16_done      = $0A28
  __rt_shr16_loop      = $0A18
  __rt_spidx           = $0825
  __rt_stack           = $1F99
  __rt_sub_r2r         = $0987
  __rt_sub_r2r_ok      = $0994
  __rt_sub_rr2         = $0995
  __rt_sub_rr2_ok      = $09A2
  __rt_topetscii       = $0A29
  __rt_tp_done         = $0A48
  __rt_tp_notlower     = $0A3B
  __rt_udiv16          = $08BB
  __rt_udiv16_loop     = $08C5
  __rt_udiv16_skip     = $08E5
  __rt_uge16           = $0AA3
  __rt_uge16_f         = $0ABA
  __rt_uge16_t         = $0AB1
  __rt_ugt16           = $0A67
  __rt_ugt16_f         = $0A75
  __rt_ugt16_t         = $0A7C
  __rt_ule16           = $0A85
  __rt_ule16_f         = $0A9C
  __rt_ule16_t         = $0A93
  __rt_ult16           = $0A49
  __rt_ult16_f         = $0A57
  __rt_ult16_t         = $0A5E
  __str_0              = $1ECC
  __str_1              = $1F21
  __str_2              = $1F82
  __str_3              = $1F93
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
