; c64asm listing  (origin $0801, 10579 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1E7A  A0 01      2           LDY #1
1E7C  B1 02      5/6         LDA (__zpAP),Y
1E7E  85 FC      3           STA __zpR+1
1E80  20 35 08   6           JSR __rt_push
1E83  A9 64      2           LDA #<100
1E85  85 FB      3           STA __zpR
1E87  A9 00      2           LDA #>100
1E89  85 FC      3           STA __zpR+1
1E8B  20 58 08   6           JSR __rt_pop2
1E8E  18         2           CLC
1E8F  A5 FD      3           LDA __zpR2
1E91  65 FB      3           ADC __zpR
1E93  85 FB      3           STA __zpR
1E95  A5 FE      3           LDA __zpR2+1
1E97  65 FC      3           ADC __zpR+1
1E99  85 FC      3           STA __zpR+1
1E9B  20 58 08   6           JSR __rt_pop2
1E9E  A5 FD      3           LDA __zpR2
1EA0  85 02      3           STA __zpAP
1EA2  A5 FE      3           LDA __zpR2+1
1EA4  85 03      3           STA __zpAP+1
1EA6  A0 00      2           LDY #0
1EA8  A5 FB      3           LDA __zpR
1EAA  91 02      6           STA (__zpAP),Y
1EAC  A0 01      2           LDY #1
1EAE  A5 FC      3           LDA __zpR+1
1EB0  91 02      6           STA (__zpAP),Y
1EB2  20 DC 0D   6           JSR __fn_print_int_pushframe
1EB5  A9 00      2           LDA #<0
1EB7  85 FB      3           STA __zpR
1EB9  A9 00      2           LDA #>0
1EBB  85 FC      3           STA __zpR+1
1EBD  06 FB      5           ASL __zpR
1EBF  26 FC      5           ROL __zpR+1
1EC1  18         2           CLC
1EC2  A5 FB      3           LDA __zpR
1EC4  69 A5      2           ADC #<__g_garr
1EC6  85 02      3           STA __zpAP
1EC8  A5 FC      3           LDA __zpR+1
1ECA  69 0B      2           ADC #>__g_garr
1ECC  85 03      3           STA __zpAP+1
1ECE  A0 00      2           LDY #0
1ED0  B1 02      5/6         LDA (__zpAP),Y
1ED2  85 FB      3           STA __zpR
1ED4  A0 01      2           LDY #1
1ED6  B1 02      5/6         LDA (__zpAP),Y
1ED8  85 FC      3           STA __zpR+1
1EDA  A5 FB      3           LDA __zpR
1EDC  8D DA 0D   4           STA __fn_print_int_v_n
1EDF  A5 FC      3           LDA __zpR+1
1EE1  8D DB 0D   4           STA __fn_print_int_v_n+1
1EE4  20 28 0E   6           JSR __fn_print_int
1EE7  20 06 0E   6           JSR __fn_print_int_popframe
1EEA  20 A8 0E   6           JSR __fn_nl_pushframe
1EED  20 AA 0E   6           JSR __fn_nl
1EF0  20 A9 0E   6           JSR __fn_nl_popframe
1EF3  AD 35 14   4           LDA __fn_main_v_p
1EF6  85 FB      3           STA __zpR
1EF8  AD 36 14   4           LDA __fn_main_v_p+1
1EFB  85 FC      3           STA __zpR+1
1EFD  A5 FB      3           LDA __zpR
1EFF  85 02      3           STA __zpAP
1F01  A5 FC      3           LDA __zpR+1
1F03  85 03      3           STA __zpAP+1
1F05  A0 00      2           LDY #0
1F07  B1 02      5/6         LDA (__zpAP),Y
1F09  85 FB      3           STA __zpR
1F0B  A0 01      2           LDY #1
1F0D  B1 02      5/6         LDA (__zpAP),Y
1F0F  85 FC      3           STA __zpR+1
1F11  A5 FB      3           LDA __zpR
1F13  85 FD      3           STA __zpR2
1F15  A5 FC      3           LDA __zpR+1
1F17  85 FE      3           STA __zpR2+1
1F19  18         2           CLC
1F1A  A5 FB      3           LDA __zpR
1F1C  69 01      2           ADC #1
1F1E  85 FB      3           STA __zpR
1F20  A5 FC      3           LDA __zpR+1
1F22  69 00      2           ADC #0
1F24  85 FC      3           STA __zpR+1
1F26  A0 00      2           LDY #0
1F28  A5 FB      3           LDA __zpR
1F2A  91 02      6           STA (__zpAP),Y
1F2C  A0 01      2           LDY #1
1F2E  A5 FC      3           LDA __zpR+1
1F30  91 02      6           STA (__zpAP),Y
1F32  A5 FD      3           LDA __zpR2
1F34  85 FB      3           STA __zpR
1F36  A5 FE      3           LDA __zpR2+1
1F38  85 FC      3           STA __zpR+1
1F3A  20 DC 0D   6           JSR __fn_print_int_pushframe
1F3D  A9 00      2           LDA #<0
1F3F  85 FB      3           STA __zpR
1F41  A9 00      2           LDA #>0
1F43  85 FC      3           STA __zpR+1
1F45  06 FB      5           ASL __zpR
1F47  26 FC      5           ROL __zpR+1
1F49  18         2           CLC
1F4A  A5 FB      3           LDA __zpR
1F4C  69 A5      2           ADC #<__g_garr
1F4E  85 02      3           STA __zpAP
1F50  A5 FC      3           LDA __zpR+1
1F52  69 0B      2           ADC #>__g_garr
1F54  85 03      3           STA __zpAP+1
1F56  A0 00      2           LDY #0
1F58  B1 02      5/6         LDA (__zpAP),Y
1F5A  85 FB      3           STA __zpR
1F5C  A0 01      2           LDY #1
1F5E  B1 02      5/6         LDA (__zpAP),Y
1F60  85 FC      3           STA __zpR+1
1F62  A5 FB      3           LDA __zpR
1F64  8D DA 0D   4           STA __fn_print_int_v_n
1F67  A5 FC      3           LDA __zpR+1
1F69  8D DB 0D   4           STA __fn_print_int_v_n+1
1F6C  20 28 0E   6           JSR __fn_print_int
1F6F  20 06 0E   6           JSR __fn_print_int_popframe
1F72  20 A8 0E   6           JSR __fn_nl_pushframe
1F75  20 AA 0E   6           JSR __fn_nl
1F78  20 A9 0E   6           JSR __fn_nl_popframe
1F7B  A9 4E      2           LDA #<__str_3
1F7D  85 FB      3           STA __zpR
1F7F  A9 20      2           LDA #>__str_3
1F81  85 FC      3           STA __zpR+1
1F83  20 CA 0A   6           JSR __rt_puts
1F86  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0C4E
  __L1                 = $0C4E
  __L10                = $0EA7
  __L11                = $0E4C
  __L12                = $103E
  __L13                = $110E
  __L14                = $10DC
  __L15                = $1064
  __L16                = $11B5
  __L17                = $1254
  __L18                = $11DB
  __L19                = $12C4
  __L2                 = $0C3A
  __L20                = $13C7
  __L21                = $12E9
  __L22                = $1601
  __L23                = $16B9
  __L24                = $1687
  __L25                = $1625
  __L3                 = $0C60
  __L4                 = $0D3B
  __L5                 = $0C84
  __L6                 = $0D3B
  __L7                 = $0DD9
  __L8                 = $0D5F
  __L9                 = $0E8A
  __fn_copy_str        = $12B2
  __fn_copy_str_frame  = $1260
  __fn_copy_str_popfr_loop = $12A7
  __fn_copy_str_popframe = $1290
  __fn_copy_str_pushfr_loop = $1272
  __fn_copy_str_pushframe = $1266
  __fn_copy_str_v_dst  = $1260
  __fn_copy_str_v_n    = $1264
  __fn_copy_str_v_src  = $1262
  __fn_global_ptr_to_garr0 = $140B
  __fn_global_ptr_to_garr0_frame = $1409
  __fn_global_ptr_to_garr0_popframe = $140A
  __fn_global_ptr_to_garr0_pushframe = $1409
  __fn_main            = $148B
  __fn_main_frame      = $1433
  __fn_main_popfr_loop = $1480
  __fn_main_popframe   = $1469
  __fn_main_pushfr_loop = $144B
  __fn_main_pushframe  = $143F
  __fn_main_v_a        = $1437
  __fn_main_v_b        = $1439
  __fn_main_v_i        = $143D
  __fn_main_v_p        = $1435
  __fn_main_v_s        = $143B
  __fn_main_v_x        = $1433
  __fn_nl              = $0EAA
  __fn_nl_frame        = $0EA8
  __fn_nl_popframe     = $0EA9
  __fn_nl_pushframe    = $0EA8
  __fn_print_int       = $0E28
  __fn_print_int_frame = $0DDA
  __fn_print_int_popfr_loop = $0E1D
  __fn_print_int_popframe = $0E06
  __fn_print_int_pushfr_loop = $0DE8
  __fn_print_int_pushframe = $0DDC
  __fn_print_int_v_n   = $0DDA
  __fn_print_uint      = $0C16
  __fn_print_uint_frame = $0BC0
  __fn_print_uint_popfr_loop = $0C0B
  __fn_print_uint_popframe = $0BF4
  __fn_print_uint_pushfr_loop = $0BD6
  __fn_print_uint_pushframe = $0BCA
  __fn_print_uint_v_buf = $0BC2
  __fn_print_uint_v_i  = $0BC8
  __fn_print_uint_v_n  = $0BC0
  __fn_sum_via_ptr     = $101A
  __fn_sum_via_ptr_cmp = $116E
  __fn_sum_via_ptr_cmp_frame = $111A
  __fn_sum_via_ptr_cmp_popfr_loop = $1163
  __fn_sum_via_ptr_cmp_popframe = $114C
  __fn_sum_via_ptr_cmp_pushfr_loop = $112E
  __fn_sum_via_ptr_cmp_pushframe = $1122
  __fn_sum_via_ptr_cmp_v_end = $1120
  __fn_sum_via_ptr_cmp_v_n = $111C
  __fn_sum_via_ptr_cmp_v_p = $111A
  __fn_sum_via_ptr_cmp_v_total = $111E
  __fn_sum_via_ptr_frame = $0FC6
  __fn_sum_via_ptr_popfr_loop = $100F
  __fn_sum_via_ptr_popframe = $0FF8
  __fn_sum_via_ptr_pushfr_loop = $0FDA
  __fn_sum_via_ptr_pushframe = $0FCE
  __fn_sum_via_ptr_v_i = $0FCC
  __fn_sum_via_ptr_v_n = $0FC8
  __fn_sum_via_ptr_v_p = $0FC6
  __fn_sum_via_ptr_v_total = $0FCA
  __fn_swap            = $0F0D
  __fn_swap_frame      = $0EBB
  __fn_swap_popfr_loop = $0F02
  __fn_swap_popframe   = $0EEB
  __fn_swap_pushfr_loop = $0ECD
  __fn_swap_pushframe  = $0EC1
  __fn_swap_v_a        = $0EBB
  __fn_swap_v_b        = $0EBD
  __fn_swap_v_t        = $0EBF
  __g_garr             = $0BA5
  __g_gcbuf            = $0BAF
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $2154
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B0E
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B2A
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B20
  __rt_pi_digloop      = $0B71
  __rt_pi_digloop_init = $0B61
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B4C
  __rt_pi_printloop    = $0B90
  __rt_pi_zero         = $0B5C
  __rt_pop2            = $0858
  __rt_print_hex16     = $0AFD
  __rt_print_int16     = $0B30
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0AF3
  __rt_puts            = $0ACA
  __rt_puts_done       = $0AF2
  __rt_puts_loop       = $0AD2
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $2054
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A32
  __rt_tp_done         = $0A51
  __rt_tp_notlower     = $0A44
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AAC
  __rt_uge16_f         = $0AC3
  __rt_uge16_t         = $0ABA
  __rt_ugt16           = $0A70
  __rt_ugt16_f         = $0A7E
  __rt_ugt16_t         = $0A85
  __rt_ule16           = $0A8E
  __rt_ule16_f         = $0AA5
  __rt_ule16_t         = $0A9C
  __rt_ult16           = $0A52
  __rt_ult16_f         = $0A60
  __rt_ult16_t         = $0A67
  __str_0              = $1F87
  __str_1              = $1FDC
  __str_2              = $203D
  __str_3              = $204E
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
