; c64asm listing  (origin $0801, 10677 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1E70  A5 FB      3           LDA __zpR
1E72  8D 3C 0E   4           STA __fn_print_int_v_n
1E75  A5 FC      3           LDA __zpR+1
1E77  8D 3D 0E   4           STA __fn_print_int_v_n+1
1E7A  20 8A 0E   6           JSR __fn_print_int
1E7D  20 68 0E   6           JSR __fn_print_int_popframe
1E80  20 0A 0F   6           JSR __fn_nl_pushframe
1E83  20 0C 0F   6           JSR __fn_nl
1E86  20 0B 0F   6           JSR __fn_nl_popframe
1E89  A9 00      2           LDA #<0
1E8B  85 FB      3           STA __zpR
1E8D  A9 00      2           LDA #>0
1E8F  85 FC      3           STA __zpR+1
1E91  06 FB      5           ASL __zpR
1E93  26 FC      5           ROL __zpR+1
1E95  18         2           CLC
1E96  A5 FB      3           LDA __zpR
1E98  69 07      2           ADC #<__g_garr
1E9A  85 02      3           STA __zpAP
1E9C  A5 FC      3           LDA __zpR+1
1E9E  69 0C      2           ADC #>__g_garr
1EA0  85 03      3           STA __zpAP+1
1EA2  18         2           CLC
1EA3  A5 02      3           LDA __zpAP
1EA5  69 00      2           ADC #0
1EA7  85 FB      3           STA __zpR
1EA9  A5 03      3           LDA __zpAP+1
1EAB  69 00      2           ADC #0
1EAD  85 FC      3           STA __zpR+1
1EAF  A5 FB      3           LDA __zpR
1EB1  8D 97 14   4           STA __fn_main_v_p
1EB4  A5 FC      3           LDA __zpR+1
1EB6  8D 98 14   4           STA __fn_main_v_p+1
1EB9  AD 97 14   4           LDA __fn_main_v_p
1EBC  85 FB      3           STA __zpR
1EBE  AD 98 14   4           LDA __fn_main_v_p+1
1EC1  85 FC      3           STA __zpR+1
1EC3  A5 FB      3           LDA __zpR
1EC5  85 02      3           STA __zpAP
1EC7  A5 FC      3           LDA __zpR+1
1EC9  85 03      3           STA __zpAP+1
1ECB  A5 02      3           LDA __zpAP
1ECD  85 FB      3           STA __zpR
1ECF  A5 03      3           LDA __zpAP+1
1ED1  85 FC      3           STA __zpR+1
1ED3  20 35 08   6           JSR __rt_push
1ED6  A0 00      2           LDY #0
1ED8  B1 02      5/6         LDA (__zpAP),Y
1EDA  85 FB      3           STA __zpR
1EDC  A0 01      2           LDY #1
1EDE  B1 02      5/6         LDA (__zpAP),Y
1EE0  85 FC      3           STA __zpR+1
1EE2  20 35 08   6           JSR __rt_push
1EE5  A9 64      2           LDA #<100
1EE7  85 FB      3           STA __zpR
1EE9  A9 00      2           LDA #>100
1EEB  85 FC      3           STA __zpR+1
1EED  20 58 08   6           JSR __rt_pop2
1EF0  18         2           CLC
1EF1  A5 FD      3           LDA __zpR2
1EF3  65 FB      3           ADC __zpR
1EF5  85 FB      3           STA __zpR
1EF7  A5 FE      3           LDA __zpR2+1
1EF9  65 FC      3           ADC __zpR+1
1EFB  85 FC      3           STA __zpR+1
1EFD  20 58 08   6           JSR __rt_pop2
1F00  A5 FD      3           LDA __zpR2
1F02  85 02      3           STA __zpAP
1F04  A5 FE      3           LDA __zpR2+1
1F06  85 03      3           STA __zpAP+1
1F08  A0 00      2           LDY #0
1F0A  A5 FB      3           LDA __zpR
1F0C  91 02      6           STA (__zpAP),Y
1F0E  A0 01      2           LDY #1
1F10  A5 FC      3           LDA __zpR+1
1F12  91 02      6           STA (__zpAP),Y
1F14  20 3E 0E   6           JSR __fn_print_int_pushframe
1F17  A9 00      2           LDA #<0
1F19  85 FB      3           STA __zpR
1F1B  A9 00      2           LDA #>0
1F1D  85 FC      3           STA __zpR+1
1F1F  06 FB      5           ASL __zpR
1F21  26 FC      5           ROL __zpR+1
1F23  18         2           CLC
1F24  A5 FB      3           LDA __zpR
1F26  69 07      2           ADC #<__g_garr
1F28  85 02      3           STA __zpAP
1F2A  A5 FC      3           LDA __zpR+1
1F2C  69 0C      2           ADC #>__g_garr
1F2E  85 03      3           STA __zpAP+1
1F30  A0 00      2           LDY #0
1F32  B1 02      5/6         LDA (__zpAP),Y
1F34  85 FB      3           STA __zpR
1F36  A0 01      2           LDY #1
1F38  B1 02      5/6         LDA (__zpAP),Y
1F3A  85 FC      3           STA __zpR+1
1F3C  A5 FB      3           LDA __zpR
1F3E  8D 3C 0E   4           STA __fn_print_int_v_n
1F41  A5 FC      3           LDA __zpR+1
1F43  8D 3D 0E   4           STA __fn_print_int_v_n+1
1F46  20 8A 0E   6           JSR __fn_print_int
1F49  20 68 0E   6           JSR __fn_print_int_popframe
1F4C  20 0A 0F   6           JSR __fn_nl_pushframe
1F4F  20 0C 0F   6           JSR __fn_nl
1F52  20 0B 0F   6           JSR __fn_nl_popframe
1F55  AD 97 14   4           LDA __fn_main_v_p
1F58  85 FB      3           STA __zpR
1F5A  AD 98 14   4           LDA __fn_main_v_p+1
1F5D  85 FC      3           STA __zpR+1
1F5F  A5 FB      3           LDA __zpR
1F61  85 02      3           STA __zpAP
1F63  A5 FC      3           LDA __zpR+1
1F65  85 03      3           STA __zpAP+1
1F67  A0 00      2           LDY #0
1F69  B1 02      5/6         LDA (__zpAP),Y
1F6B  85 FB      3           STA __zpR
1F6D  A0 01      2           LDY #1
1F6F  B1 02      5/6         LDA (__zpAP),Y
1F71  85 FC      3           STA __zpR+1
1F73  A5 FB      3           LDA __zpR
1F75  85 FD      3           STA __zpR2
1F77  A5 FC      3           LDA __zpR+1
1F79  85 FE      3           STA __zpR2+1
1F7B  18         2           CLC
1F7C  A5 FB      3           LDA __zpR
1F7E  69 01      2           ADC #1
1F80  85 FB      3           STA __zpR
1F82  A5 FC      3           LDA __zpR+1
1F84  69 00      2           ADC #0
1F86  85 FC      3           STA __zpR+1
1F88  A0 00      2           LDY #0
1F8A  A5 FB      3           LDA __zpR
1F8C  91 02      6           STA (__zpAP),Y
1F8E  A0 01      2           LDY #1
1F90  A5 FC      3           LDA __zpR+1
1F92  91 02      6           STA (__zpAP),Y
1F94  A5 FD      3           LDA __zpR2
1F96  85 FB      3           STA __zpR
1F98  A5 FE      3           LDA __zpR2+1
1F9A  85 FC      3           STA __zpR+1
1F9C  20 3E 0E   6           JSR __fn_print_int_pushframe
1F9F  A9 00      2           LDA #<0
1FA1  85 FB      3           STA __zpR
1FA3  A9 00      2           LDA #>0
1FA5  85 FC      3           STA __zpR+1
1FA7  06 FB      5           ASL __zpR
1FA9  26 FC      5           ROL __zpR+1
1FAB  18         2           CLC
1FAC  A5 FB      3           LDA __zpR
1FAE  69 07      2           ADC #<__g_garr
1FB0  85 02      3           STA __zpAP
1FB2  A5 FC      3           LDA __zpR+1
1FB4  69 0C      2           ADC #>__g_garr
1FB6  85 03      3           STA __zpAP+1
1FB8  A0 00      2           LDY #0
1FBA  B1 02      5/6         LDA (__zpAP),Y
1FBC  85 FB      3           STA __zpR
1FBE  A0 01      2           LDY #1
1FC0  B1 02      5/6         LDA (__zpAP),Y
1FC2  85 FC      3           STA __zpR+1
1FC4  A5 FB      3           LDA __zpR
1FC6  8D 3C 0E   4           STA __fn_print_int_v_n
1FC9  A5 FC      3           LDA __zpR+1
1FCB  8D 3D 0E   4           STA __fn_print_int_v_n+1
1FCE  20 8A 0E   6           JSR __fn_print_int
1FD1  20 68 0E   6           JSR __fn_print_int_popframe
1FD4  20 0A 0F   6           JSR __fn_nl_pushframe
1FD7  20 0C 0F   6           JSR __fn_nl
1FDA  20 0B 0F   6           JSR __fn_nl_popframe
1FDD  A9 B0      2           LDA #<__str_3
1FDF  85 FB      3           STA __zpR
1FE1  A9 20      2           LDA #>__str_3
1FE3  85 FC      3           STA __zpR+1
1FE5  20 E2 0A   6           JSR __rt_puts
1FE8  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CB0
  __L1                 = $0CB0
  __L10                = $0F09
  __L11                = $0EAE
  __L12                = $10A0
  __L13                = $1170
  __L14                = $113E
  __L15                = $10C6
  __L16                = $1217
  __L17                = $12B6
  __L18                = $123D
  __L19                = $1326
  __L2                 = $0C9C
  __L20                = $1429
  __L21                = $134B
  __L22                = $1663
  __L23                = $171B
  __L24                = $16E9
  __L25                = $1687
  __L3                 = $0CC2
  __L4                 = $0D9D
  __L5                 = $0CE6
  __L6                 = $0D9D
  __L7                 = $0E3B
  __L8                 = $0DC1
  __L9                 = $0EEC
  __fn_copy_str        = $1314
  __fn_copy_str_frame  = $12C2
  __fn_copy_str_popfr_loop = $1309
  __fn_copy_str_popframe = $12F2
  __fn_copy_str_pushfr_loop = $12D4
  __fn_copy_str_pushframe = $12C8
  __fn_copy_str_v_dst  = $12C2
  __fn_copy_str_v_n    = $12C6
  __fn_copy_str_v_src  = $12C4
  __fn_global_ptr_to_garr0 = $146D
  __fn_global_ptr_to_garr0_frame = $146B
  __fn_global_ptr_to_garr0_popframe = $146C
  __fn_global_ptr_to_garr0_pushframe = $146B
  __fn_main            = $14ED
  __fn_main_frame      = $1495
  __fn_main_popfr_loop = $14E2
  __fn_main_popframe   = $14CB
  __fn_main_pushfr_loop = $14AD
  __fn_main_pushframe  = $14A1
  __fn_main_v_a        = $1499
  __fn_main_v_b        = $149B
  __fn_main_v_i        = $149F
  __fn_main_v_p        = $1497
  __fn_main_v_s        = $149D
  __fn_main_v_x        = $1495
  __fn_nl              = $0F0C
  __fn_nl_frame        = $0F0A
  __fn_nl_popframe     = $0F0B
  __fn_nl_pushframe    = $0F0A
  __fn_print_int       = $0E8A
  __fn_print_int_frame = $0E3C
  __fn_print_int_popfr_loop = $0E7F
  __fn_print_int_popframe = $0E68
  __fn_print_int_pushfr_loop = $0E4A
  __fn_print_int_pushframe = $0E3E
  __fn_print_int_v_n   = $0E3C
  __fn_print_uint      = $0C78
  __fn_print_uint_frame = $0C22
  __fn_print_uint_popfr_loop = $0C6D
  __fn_print_uint_popframe = $0C56
  __fn_print_uint_pushfr_loop = $0C38
  __fn_print_uint_pushframe = $0C2C
  __fn_print_uint_v_buf = $0C24
  __fn_print_uint_v_i  = $0C2A
  __fn_print_uint_v_n  = $0C22
  __fn_sum_via_ptr     = $107C
  __fn_sum_via_ptr_cmp = $11D0
  __fn_sum_via_ptr_cmp_frame = $117C
  __fn_sum_via_ptr_cmp_popfr_loop = $11C5
  __fn_sum_via_ptr_cmp_popframe = $11AE
  __fn_sum_via_ptr_cmp_pushfr_loop = $1190
  __fn_sum_via_ptr_cmp_pushframe = $1184
  __fn_sum_via_ptr_cmp_v_end = $1182
  __fn_sum_via_ptr_cmp_v_n = $117E
  __fn_sum_via_ptr_cmp_v_p = $117C
  __fn_sum_via_ptr_cmp_v_total = $1180
  __fn_sum_via_ptr_frame = $1028
  __fn_sum_via_ptr_popfr_loop = $1071
  __fn_sum_via_ptr_popframe = $105A
  __fn_sum_via_ptr_pushfr_loop = $103C
  __fn_sum_via_ptr_pushframe = $1030
  __fn_sum_via_ptr_v_i = $102E
  __fn_sum_via_ptr_v_n = $102A
  __fn_sum_via_ptr_v_p = $1028
  __fn_sum_via_ptr_v_total = $102C
  __fn_swap            = $0F6F
  __fn_swap_frame      = $0F1D
  __fn_swap_popfr_loop = $0F64
  __fn_swap_popframe   = $0F4D
  __fn_swap_pushfr_loop = $0F2F
  __fn_swap_pushframe  = $0F23
  __fn_swap_v_a        = $0F1D
  __fn_swap_v_b        = $0F1F
  __fn_swap_v_t        = $0F21
  __g_garr             = $0C07
  __g_gcbuf            = $0C11
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $21B6
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $20B6
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $1FE9
  __str_1              = $203E
  __str_2              = $209F
  __str_3              = $20B0
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
